

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 09 01:14:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _keypad                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Nov 09 01:14:17 2021

                     l39 07FB                       u10 071A                       u11 0719  
                     u20 072B                       u21 072A                       u30 073E  
                     u31 073D                       u40 0751                       u41 0750  
                     u50 0766                       u51 0765                       u60 0779  
                     u61 0778                       u70 078C                       u71 078B  
                     u80 079F                       u81 079E                       u90 07B1  
                     u91 07B0                      l701 0707                      l631 0713  
                    l641 0738                      l633 071A                      l651 0761  
                    l643 073E                      l635 0723                      l661 0786  
                    l653 0762                      l645 074B                      l637 0725  
                    l671 07A9                      l663 078C                      l655 0766  
                    l647 0751                      l639 072B                      l681 07C4  
                    l673 07AC                      l665 0799                      l657 0773  
                    l649 075E                      l691 07F7                      l683 07D1  
                    l675 07AD                      l667 079F                      l659 0779  
                    l685 07D7                      l677 07B1                      l669 07A8  
                    l687 07E4                      l679 07BE                      l695 06FB  
                    l689 07EA                      l697 0701                      l699 0702  
                    u100 07C4                      u101 07C3                      u110 07D7  
                    u111 07D6                      u120 07EA                      u121 07E9  
                    u207 07A3                      u217 07B5                      u137 071E  
                    u227 07C8                      u147 072F                      u237 07DB  
                    u157 0742                      u247 07EE                      u167 0755  
                    u177 076A                      u187 077D                      u197 0790  
                   _main 06FB                     btemp 007E                     start 0000  
                  ?_main 0070                    _CMCON 009C                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0713                   ??_main 0073                   _keypad 0713  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 06FB  
                ?_keypad 0070          __size_of_keypad 00E9                  __ptext1 0713  
   end_of_initialization 07FC                _PORTBbits 0006           __end_of_keypad 07FC  
    start_initialization 07FC                 ??_keypad 0070                ___latbits 0002  
              keypad@key 0072            __size_of_main 0018  
