

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1014  0429  0870               	movf	?___awmod,w
  1015  042A  00F9               	movwf	___awdiv@dividend
  1016  042B  120A  118A  210F  120A  118A  	fcall	___awdiv
  1017  0430  0877               	movf	?___awdiv,w
  1018  0431  3E30               	addlw	48
  1019  0432  120A  118A  202C  120A  118A  	fcall	_veri_yolla
  1020  0437                     l1597:
  1021                           
  1022                           ;DC-Motor-Hiz-Kontrol-2.c: 80:         veri_yolla(((duty)%1000)/100+48);
  1023  0437  3064               	movlw	100
  1024  0438  00F7               	movwf	___awdiv@divisor
  1025  0439  3000               	movlw	0
  1026  043A  00F8               	movwf	___awdiv@divisor+1
  1027  043B  1283               	bcf	3,5	;RP0=0, select bank0
  1028  043C  1303               	bcf	3,6	;RP1=0, select bank0
  1029  043D  0848               	movf	_duty+1,w
  1030  043E  00F3               	movwf	___awmod@dividend+1
  1031  043F  0847               	movf	_duty,w
  1032  0440  00F2               	movwf	___awmod@dividend
  1033  0441  30E8               	movlw	232
  1034  0442  00F0               	movwf	___awmod@divisor
  1035  0443  3003               	movlw	3
  1036  0444  00F1               	movwf	___awmod@divisor+1
  1037  0445  120A  118A  20B6  120A  118A  	fcall	___awmod
  1038  044A  0871               	movf	?___awmod+1,w
  1039  044B  00FA               	movwf	___awdiv@dividend+1
  1040  044C  0870               	movf	?___awmod,w
  1041  044D  00F9               	movwf	___awdiv@dividend
  1042  044E  120A  118A  210F  120A  118A  	fcall	___awdiv
  1043  0453  0877               	movf	?___awdiv,w
  1044  0454  3E30               	addlw	48
  1045  0455  120A  118A  202C  120A  118A  	fcall	_veri_yolla
  1046  045A                     l1599:
  1047                           
  1048                           ;DC-Motor-Hiz-Kontrol-2.c: 81:         veri_yolla(((duty)%100)/10+48);
  1049  045A  300A               	movlw	10
  1050  045B  00F7               	movwf	___awdiv@divisor
  1051  045C  3000               	movlw	0
  1052  045D  00F8               	movwf	___awdiv@divisor+1
  1053  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1054  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0460  0848               	movf	_duty+1,w
  1056  0461  00F3               	movwf	___awmod@dividend+1
  1057  0462  0847               	movf	_duty,w
  1058  0463  00F2               	movwf	___awmod@dividend
  1059  0464  3064               	movlw	100
  1060  0465  00F0               	movwf	___awmod@divisor
  1061  0466  3000               	movlw	0
  1062  0467  00F1               	movwf	___awmod@divisor+1
  1063  0468  120A  118A  20B6  120A  118A  	fcall	___awmod
  1064  046D  0871               	movf	?___awmod+1,w
  1065  046E  00FA               	movwf	___awdiv@dividend+1
  1066  046F  0870               	movf	?___awmod,w
  1067  0470  00F9               	movwf	___awdiv@dividend
  1068  0471  120A  118A  210F  120A  118A  	fcall	___awdiv
  1069  0476  0877               	movf	?___awdiv,w
  1070  0477  3E30               	addlw	48
  1071  0478  120A  118A  202C  120A  118A  	fcall	_veri_yolla
  1072  047D                     l1601:
  1073                           
  1074                           ;DC-Motor-Hiz-Kontrol-2.c: 82:         veri_yolla(((duty)%10)+48);
  1075  047D  300A               	movlw	10
  1076  047E  00F0               	movwf	___awmod@divisor
  1077  047F  3000               	movlw	0
  1078  0480  00F1               	movwf	___awmod@divisor+1
  1079  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0483  0848               	movf	_duty+1,w
  1082  0484  00F3               	movwf	___awmod@dividend+1
  1083  0485  0847               	movf	_duty,w
  1084  0486  00F2               	movwf	___awmod@dividend
  1085  0487  120A  118A  20B6  120A  118A  	fcall	___awmod
  1086  048C  0870               	movf	?___awmod,w
  1087  048D  3E30               	addlw	48
  1088  048E  120A  118A  202C  120A  118A  	fcall	_veri_yolla
  1089  0493  2AD8               	goto	l1569
  1090  0494  120A  118A  2800   	ljmp	start
  1091  0497                     __end_of_main:
  1092                           
  1093                           	psect	text1
  1094  0FDC                     __ptext1:	
  1095 ;; *************** function _lcd_yaz *****************
  1096 ;; Defined at:
  1097 ;;		line 38 in file "lcd_library.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  s               1    wreg     PTR const unsigned char 
  1100 ;;		 -> STR_2(6), STR_1(8), 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  s               1    4[COMMON] PTR const unsigned char 
  1103 ;;		 -> STR_2(6), STR_1(8), 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         1       0       0       0       0
  1115 ;;      Temps:          1       0       0       0       0
  1116 ;;      Totals:         2       0       0       0       0
  1117 ;;Total ram usage:        2 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 2
  1120 ;; This function calls:
  1121 ;;		_bekle
  1122 ;;		_veri_yolla
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _lcd_yaz
  1130  0FDC                     _lcd_yaz:
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in _lcd_yaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1134                           ;lcd_yaz@s stored from wreg
  1135  0FDC  00F4               	movwf	lcd_yaz@s
  1136  0FDD                     l1213:
  1137                           
  1138                           ;lcd_library.c: 39:     bekle();
  1139  0FDD  120A  158A  27AD  120A  158A  	fcall	_bekle
  1140                           
  1141                           ;lcd_library.c: 40:     while(*s){
  1142  0FE2  2FF3               	goto	l1219
  1143  0FE3                     l1215:
  1144                           
  1145                           ;lcd_library.c: 41:         veri_yolla(*s++);
  1146  0FE3  0874               	movf	lcd_yaz@s,w
  1147  0FE4  0084               	movwf	4
  1148  0FE5  120A  158A  2000  120A  158A  	fcall	stringdir
  1149  0FEA  120A  118A  202C  120A  158A  	fcall	_veri_yolla
  1150  0FEF                     l1217:
  1151  0FEF  3001               	movlw	1
  1152  0FF0  00F3               	movwf	??_lcd_yaz
  1153  0FF1  0873               	movf	??_lcd_yaz,w
  1154  0FF2  07F4               	addwf	lcd_yaz@s,f
  1155  0FF3                     l1219:
  1156                           
  1157                           ;lcd_library.c: 40:     while(*s){
  1158  0FF3  0874               	movf	lcd_yaz@s,w
  1159  0FF4  0084               	movwf	4
  1160  0FF5  120A  158A  2000  120A  158A  	fcall	stringdir
  1161  0FFA  3A00               	xorlw	0
  1162  0FFB  1D03               	skipz
  1163  0FFC  2FFE               	goto	u971
  1164  0FFD  2FFF               	goto	u970
  1165  0FFE                     u971:
  1166  0FFE  2FE3               	goto	l1215
  1167  0FFF                     u970:
  1168  0FFF                     l87:
  1169  0FFF  0008               	return
  1170  1000                     __end_of_lcd_yaz:
  1171                           
  1172                           	psect	text2
  1173  002C                     __ptext2:	
  1174 ;; *************** function _veri_yolla *****************
  1175 ;; Defined at:
  1176 ;;		line 22 in file "lcd_library.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  c               1    wreg     unsigned char 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  c               1    2[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         1       0       0       0       0
  1192 ;;      Temps:          1       0       0       0       0
  1193 ;;      Totals:         2       0       0       0       0
  1194 ;;Total ram usage:        2 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; Hardware stack levels required when called: 1
  1197 ;; This function calls:
  1198 ;;		_bekle
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;;		_lcd_yaz
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _veri_yolla
  1207  002C                     _veri_yolla:
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _veri_yolla: [wreg+status,2+status,0+pclath+cstack]
  1211                           ;veri_yolla@c stored from wreg
  1212  002C  00F2               	movwf	veri_yolla@c
  1213  002D                     l1163:
  1214                           
  1215                           ;lcd_library.c: 23:     RB1=0;
  1216  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1217  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1218  002F  1086               	bcf	6,1	;volatile
  1219                           
  1220                           ;lcd_library.c: 24:     RB0=1;
  1221  0030  1406               	bsf	6,0	;volatile
  1222                           
  1223                           ;lcd_library.c: 25:     RB2=1;
  1224  0031  1506               	bsf	6,2	;volatile
  1225  0032                     l1165:
  1226                           
  1227                           ;lcd_library.c: 26:     PORTC = (c & 0xF0);
  1228  0032  0872               	movf	veri_yolla@c,w
  1229  0033  39F0               	andlw	240
  1230  0034  0087               	movwf	7	;volatile
  1231  0035                     l1167:
  1232                           
  1233                           ;lcd_library.c: 27:     RB2=0;
  1234  0035  1106               	bcf	6,2	;volatile
  1235  0036                     l1169:
  1236                           
  1237                           ;lcd_library.c: 28:     bekle();
  1238  0036  120A  158A  27AD  120A  118A  	fcall	_bekle
  1239  003B                     l1171:
  1240                           
  1241                           ;lcd_library.c: 29:     RB2=1;
  1242  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1243  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1244  003D  1506               	bsf	6,2	;volatile
  1245  003E                     l1173:
  1246                           
  1247                           ;lcd_library.c: 30:     PORTC = ( (c & 0x0F)<<4 );
  1248  003E  0872               	movf	veri_yolla@c,w
  1249  003F  390F               	andlw	15
  1250  0040  00F1               	movwf	??_veri_yolla
  1251  0041  3003               	movlw	3
  1252  0042                     u925:
  1253  0042  1003               	clrc
  1254  0043  0DF1               	rlf	??_veri_yolla,f
  1255  0044  3EFF               	addlw	-1
  1256  0045  1D03               	skipz
  1257  0046  2842               	goto	u925
  1258  0047  1003               	clrc
  1259  0048  0D71               	rlf	??_veri_yolla,w
  1260  0049  0087               	movwf	7	;volatile
  1261  004A                     l1175:
  1262                           
  1263                           ;lcd_library.c: 31:     RB2=0;
  1264  004A  1106               	bcf	6,2	;volatile
  1265  004B                     l1177:
  1266                           
  1267                           ;lcd_library.c: 32:     bekle();
  1268  004B  120A  158A  27AD  120A  118A  	fcall	_bekle
  1269  0050                     l78:
  1270  0050  0008               	return
  1271  0051                     __end_of_veri_yolla:
  1272                           
  1273                           	psect	text3
  1274  0078                     __ptext3:	
  1275 ;; *************** function _lcd_hazirla *****************
  1276 ;; Defined at:
  1277 ;;		line 50 in file "lcd_library.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0
  1293 ;;      Temps:          2       0       0       0       0
  1294 ;;      Totals:         2       0       0       0       0
  1295 ;;Total ram usage:        2 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; Hardware stack levels required when called: 3
  1298 ;; This function calls:
  1299 ;;		_lcd_komut
  1300 ;;		_lcd_sil
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _lcd_hazirla
  1308  0078                     _lcd_hazirla:
  1309  0078                     l1197:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _lcd_hazirla: [wreg+status,2+status,0+pclath+cstack]
  1312                           
  1313                           
  1314                           ;lcd_library.c: 51:     RB0=0;
  1315  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1317  007A  1006               	bcf	6,0	;volatile
  1318                           
  1319                           ;lcd_library.c: 52:     RB2=0;
  1320  007B  1106               	bcf	6,2	;volatile
  1321                           
  1322                           ;lcd_library.c: 53:     RB1=0;
  1323  007C  1086               	bcf	6,1	;volatile
  1324  007D                     l1199:
  1325                           
  1326                           ;lcd_library.c: 54:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1327  007D  3014               	movlw	20
  1328  007E  00F6               	movwf	??_lcd_hazirla+1
  1329  007F  3079               	movlw	121
  1330  0080  00F5               	movwf	??_lcd_hazirla
  1331  0081                     u1817:
  1332  0081  0BF5               	decfsz	??_lcd_hazirla,f
  1333  0082  2881               	goto	u1817
  1334  0083  0BF6               	decfsz	??_lcd_hazirla+1,f
  1335  0084  2881               	goto	u1817
  1336  0085  2886               	nop2
  1337  0086                     l1201:
  1338                           
  1339                           ;lcd_library.c: 55:     RB2=1;
  1340  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0088  1506               	bsf	6,2	;volatile
  1343  0089                     l1203:
  1344                           
  1345                           ;lcd_library.c: 56:     lcd_komut(0x02);
  1346  0089  3002               	movlw	2
  1347  008A  120A  118A  2007  120A  118A  	fcall	_lcd_komut
  1348  008F                     l1205:
  1349                           
  1350                           ;lcd_library.c: 57:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1351  008F  3003               	movlw	3
  1352  0090  00F6               	movwf	??_lcd_hazirla+1
  1353  0091  3097               	movlw	151
  1354  0092  00F5               	movwf	??_lcd_hazirla
  1355  0093                     u1827:
  1356  0093  0BF5               	decfsz	??_lcd_hazirla,f
  1357  0094  2893               	goto	u1827
  1358  0095  0BF6               	decfsz	??_lcd_hazirla+1,f
  1359  0096  2893               	goto	u1827
  1360  0097  2898               	nop2
  1361                           
  1362                           ;lcd_library.c: 58:     lcd_komut(40);
  1363  0098  3028               	movlw	40
  1364  0099  120A  118A  2007  120A  118A  	fcall	_lcd_komut
  1365                           
  1366                           ;lcd_library.c: 59:     lcd_komut(6);
  1367  009E  3006               	movlw	6
  1368  009F  120A  118A  2007  120A  118A  	fcall	_lcd_komut
  1369                           
  1370                           ;lcd_library.c: 60:     lcd_komut(12);
  1371  00A4  300C               	movlw	12
  1372  00A5  120A  118A  2007  120A  118A  	fcall	_lcd_komut
  1373                           
  1374                           ;lcd_library.c: 61:     lcd_sil();
  1375  00AA  120A  158A  27B2  120A  118A  	fcall	_lcd_sil
  1376                           
  1377                           ;lcd_library.c: 62:     lcd_komut(128);
  1378  00AF  3080               	movlw	128
  1379  00B0  120A  118A  2007  120A  118A  	fcall	_lcd_komut
  1380  00B5                     l95:
  1381  00B5  0008               	return
  1382  00B6                     __end_of_lcd_hazirla:
  1383                           
  1384                           	psect	text4
  1385  0FB2                     __ptext4:	
  1386 ;; *************** function _lcd_sil *****************
  1387 ;; Defined at:
  1388 ;;		line 34 in file "lcd_library.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          2       0       0       0       0
  1405 ;;      Totals:         2       0       0       0       0
  1406 ;;Total ram usage:        2 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 2
  1409 ;; This function calls:
  1410 ;;		_lcd_komut
  1411 ;; This function is called by:
  1412 ;;		_lcd_hazirla
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _lcd_sil
  1418  0FB2                     _lcd_sil:
  1419  0FB2                     l1179:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  1422                           
  1423                           
  1424                           ;lcd_library.c: 35:     lcd_komut(1);
  1425  0FB2  3001               	movlw	1
  1426  0FB3  120A  118A  2007  120A  158A  	fcall	_lcd_komut
  1427  0FB8                     l1181:
  1428                           
  1429                           ;lcd_library.c: 36:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1430  0FB8  3003               	movlw	3
  1431  0FB9  00F4               	movwf	??_lcd_sil+1
  1432  0FBA  3097               	movlw	151
  1433  0FBB  00F3               	movwf	??_lcd_sil
  1434  0FBC                     u1837:
  1435  0FBC  0BF3               	decfsz	??_lcd_sil,f
  1436  0FBD  2FBC               	goto	u1837
  1437  0FBE  0BF4               	decfsz	??_lcd_sil+1,f
  1438  0FBF  2FBC               	goto	u1837
  1439  0FC0  2FC1               	nop2
  1440  0FC1                     l81:
  1441  0FC1  0008               	return
  1442  0FC2                     __end_of_lcd_sil:
  1443                           
  1444                           	psect	text5
  1445  0FC2                     __ptext5:	
  1446 ;; *************** function _lcd_gotoxy *****************
  1447 ;; Defined at:
  1448 ;;		line 44 in file "lcd_library.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  x               1    wreg     unsigned char 
  1451 ;;  y               1    3[COMMON] unsigned char 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  x               1    4[COMMON] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         1       0       0       0       0
  1464 ;;      Locals:         1       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         2       0       0       0       0
  1467 ;;Total ram usage:        2 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 2
  1470 ;; This function calls:
  1471 ;;		_lcd_komut
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _lcd_gotoxy
  1479  0FC2                     _lcd_gotoxy:
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1483                           ;lcd_gotoxy@x stored from wreg
  1484  0FC2  00F4               	movwf	lcd_gotoxy@x
  1485  0FC3                     l1207:
  1486                           
  1487                           ;lcd_library.c: 45:     if(x==1)
  1488  0FC3  0374               	decf	lcd_gotoxy@x,w
  1489  0FC4  1D03               	btfss	3,2
  1490  0FC5  2FC7               	goto	u961
  1491  0FC6  2FC8               	goto	u960
  1492  0FC7                     u961:
  1493  0FC7  2FD2               	goto	l1211
  1494  0FC8                     u960:
  1495  0FC8                     l1209:
  1496                           
  1497                           ;lcd_library.c: 46:         lcd_komut(0x80+((y-1)%16));
  1498  0FC8  0873               	movf	lcd_gotoxy@y,w
  1499  0FC9  3EFF               	addlw	255
  1500  0FCA  390F               	andlw	15
  1501  0FCB  3E80               	addlw	128
  1502  0FCC  120A  118A  2007  120A  158A  	fcall	_lcd_komut
  1503  0FD1  2FDB               	goto	l92
  1504  0FD2                     l1211:
  1505                           
  1506                           ;lcd_library.c: 48:         lcd_komut(0xC0+((y-1)%16));
  1507  0FD2  0873               	movf	lcd_gotoxy@y,w
  1508  0FD3  3EFF               	addlw	255
  1509  0FD4  390F               	andlw	15
  1510  0FD5  3EC0               	addlw	192
  1511  0FD6  120A  118A  2007  120A  158A  	fcall	_lcd_komut
  1512  0FDB                     l92:
  1513  0FDB  0008               	return
  1514  0FDC                     __end_of_lcd_gotoxy:
  1515                           
  1516                           	psect	text6
  1517  0007                     __ptext6:	
  1518 ;; *************** function _lcd_komut *****************
  1519 ;; Defined at:
  1520 ;;		line 10 in file "lcd_library.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  c               1    wreg     unsigned char 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  c               1    2[COMMON] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         1       0       0       0       0
  1536 ;;      Temps:          1       0       0       0       0
  1537 ;;      Totals:         2       0       0       0       0
  1538 ;;Total ram usage:        2 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 1
  1541 ;; This function calls:
  1542 ;;		_bekle
  1543 ;; This function is called by:
  1544 ;;		_lcd_sil
  1545 ;;		_lcd_gotoxy
  1546 ;;		_lcd_hazirla
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _lcd_komut
  1552  0007                     _lcd_komut:
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  1556                           ;lcd_komut@c stored from wreg
  1557  0007  00F2               	movwf	lcd_komut@c
  1558  0008                     l1147:
  1559                           
  1560                           ;lcd_library.c: 11:     RB1=0;
  1561  0008  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0009  1303               	bcf	3,6	;RP1=0, select bank0
  1563  000A  1086               	bcf	6,1	;volatile
  1564                           
  1565                           ;lcd_library.c: 12:     RB0=0;
  1566  000B  1006               	bcf	6,0	;volatile
  1567                           
  1568                           ;lcd_library.c: 13:     RB2=1;
  1569  000C  1506               	bsf	6,2	;volatile
  1570  000D                     l1149:
  1571                           
  1572                           ;lcd_library.c: 14:     PORTC = (c & 0xF0);
  1573  000D  0872               	movf	lcd_komut@c,w
  1574  000E  39F0               	andlw	240
  1575  000F  0087               	movwf	7	;volatile
  1576  0010                     l1151:
  1577                           
  1578                           ;lcd_library.c: 15:     RB2=0;
  1579  0010  1106               	bcf	6,2	;volatile
  1580  0011                     l1153:
  1581                           
  1582                           ;lcd_library.c: 16:     bekle();
  1583  0011  120A  158A  27AD  120A  118A  	fcall	_bekle
  1584  0016                     l1155:
  1585                           
  1586                           ;lcd_library.c: 17:     RB2=1;
  1587  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0018  1506               	bsf	6,2	;volatile
  1590  0019                     l1157:
  1591                           
  1592                           ;lcd_library.c: 18:     PORTC = ( (c & 0x0F)<<4 );
  1593  0019  0872               	movf	lcd_komut@c,w
  1594  001A  390F               	andlw	15
  1595  001B  00F1               	movwf	??_lcd_komut
  1596  001C  3003               	movlw	3
  1597  001D                     u915:
  1598  001D  1003               	clrc
  1599  001E  0DF1               	rlf	??_lcd_komut,f
  1600  001F  3EFF               	addlw	-1
  1601  0020  1D03               	skipz
  1602  0021  281D               	goto	u915
  1603  0022  1003               	clrc
  1604  0023  0D71               	rlf	??_lcd_komut,w
  1605  0024  0087               	movwf	7	;volatile
  1606  0025                     l1159:
  1607                           
  1608                           ;lcd_library.c: 19:     RB2=0;
  1609  0025  1106               	bcf	6,2	;volatile
  1610  0026                     l1161:
  1611                           
  1612                           ;lcd_library.c: 20:     bekle();
  1613  0026  120A  158A  27AD  120A  118A  	fcall	_bekle
  1614  002B                     l75:
  1615  002B  0008               	return
  1616  002C                     __end_of_lcd_komut:
  1617                           
  1618                           	psect	text7
  1619  0FAD                     __ptext7:	
  1620 ;; *************** function _bekle *****************
  1621 ;; Defined at:
  1622 ;;		line 7 in file "lcd_library.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         0       0       0       0       0
  1638 ;;      Temps:          1       0       0       0       0
  1639 ;;      Totals:         1       0       0       0       0
  1640 ;;Total ram usage:        1 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_lcd_komut
  1646 ;;		_veri_yolla
  1647 ;;		_lcd_yaz
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _bekle
  1653  0FAD                     _bekle:
  1654  0FAD                     l1145:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _bekle: [wreg]
  1657                           
  1658                           
  1659                           ;lcd_library.c: 8:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  1660  0FAD  3053               	movlw	83
  1661  0FAE  00F0               	movwf	??_bekle
  1662  0FAF                     u1847:
  1663  0FAF  0BF0               	decfsz	??_bekle,f
  1664  0FB0  2FAF               	goto	u1847
  1665  0FB1                     l72:
  1666  0FB1  0008               	return
  1667  0FB2                     __end_of_bekle:
  1668                           
  1669                           	psect	text8
