

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:43:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         1       0       0       0       0
   766 ;;      Temps:          1       0       0       0       0
   767 ;;      Totals:         2       0       0       0       0
   768 ;;Total ram usage:        2 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 1
   771 ;; This function calls:
   772 ;;		_bekle
   773 ;; This function is called by:
   774 ;;		_main
   775 ;;		_lcd_yaz
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _veri_yolla
   781  060B                     _veri_yolla:
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _veri_yolla: [wreg+status,2+status,0+pclath+cstack]
   785                           ;veri_yolla@c stored from wreg
   786  060B  00F2               	movwf	veri_yolla@c
   787  060C                     l860:
   788                           
   789                           ;lcd_library.c: 23:     RB1=0;
   790  060C  1283               	bcf	3,5	;RP0=0, select bank0
   791  060D  1303               	bcf	3,6	;RP1=0, select bank0
   792  060E  1086               	bcf	6,1	;volatile
   793                           
   794                           ;lcd_library.c: 24:     RB0=1;
   795  060F  1406               	bsf	6,0	;volatile
   796                           
   797                           ;lcd_library.c: 25:     RB2=1;
   798  0610  1506               	bsf	6,2	;volatile
   799  0611                     l862:
   800                           
   801                           ;lcd_library.c: 26:     PORTC = (c & 0xF0);
   802  0611  0872               	movf	veri_yolla@c,w
   803  0612  39F0               	andlw	240
   804  0613  0087               	movwf	7	;volatile
   805  0614                     l864:
   806                           
   807                           ;lcd_library.c: 27:     RB2=0;
   808  0614  1106               	bcf	6,2	;volatile
   809  0615                     l866:
   810                           
   811                           ;lcd_library.c: 28:     bekle();
   812  0615  120A  118A  2593  120A  118A  	fcall	_bekle
   813  061A                     l868:
   814                           
   815                           ;lcd_library.c: 29:     RB2=1;
   816  061A  1283               	bcf	3,5	;RP0=0, select bank0
   817  061B  1303               	bcf	3,6	;RP1=0, select bank0
   818  061C  1506               	bsf	6,2	;volatile
   819  061D                     l870:
   820                           
   821                           ;lcd_library.c: 30:     PORTC = ( (c & 0x0F)<<4 );
   822  061D  0872               	movf	veri_yolla@c,w
   823  061E  390F               	andlw	15
   824  061F  00F1               	movwf	??_veri_yolla
   825  0620  3003               	movlw	3
   826  0621                     u255:
   827  0621  1003               	clrc
   828  0622  0DF1               	rlf	??_veri_yolla,f
   829  0623  3EFF               	addlw	-1
   830  0624  1D03               	skipz
   831  0625  2E21               	goto	u255
   832  0626  1003               	clrc
   833  0627  0D71               	rlf	??_veri_yolla,w
   834  0628  0087               	movwf	7	;volatile
   835  0629                     l872:
   836                           
   837                           ;lcd_library.c: 31:     RB2=0;
   838  0629  1106               	bcf	6,2	;volatile
   839  062A                     l874:
   840                           
   841                           ;lcd_library.c: 32:     bekle();
   842  062A  120A  118A  2593  120A  118A  	fcall	_bekle
   843  062F                     l57:
   844  062F  0008               	return
   845  0630                     __end_of_veri_yolla:
   846                           
   847                           	psect	text3
   848  0630                     __ptext3:	
   849 ;; *************** function _lcd_hazirla *****************
   850 ;; Defined at:
   851 ;;		line 50 in file "lcd_library.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          2       0       0       0       0
   868 ;;      Totals:         2       0       0       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 3
   872 ;; This function calls:
   873 ;;		_lcd_komut
   874 ;;		_lcd_sil
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _lcd_hazirla
   882  0630                     _lcd_hazirla:
   883  0630                     l880:	
   884                           ;incstack = 0
   885                           ; Regs used in _lcd_hazirla: [wreg+status,2+status,0+pclath+cstack]
   886                           
   887                           
   888                           ;lcd_library.c: 51:     RB0=0;
   889  0630  1283               	bcf	3,5	;RP0=0, select bank0
   890  0631  1303               	bcf	3,6	;RP1=0, select bank0
   891  0632  1006               	bcf	6,0	;volatile
   892                           
   893                           ;lcd_library.c: 52:     RB2=0;
   894  0633  1106               	bcf	6,2	;volatile
   895                           
   896                           ;lcd_library.c: 53:     RB1=0;
   897  0634  1086               	bcf	6,1	;volatile
   898  0635                     l882:
   899                           
   900                           ;lcd_library.c: 54:     _delay((unsigned long)((15)*(4000000/4000.0)));
   901  0635  3014               	movlw	20
   902  0636  00F6               	movwf	??_lcd_hazirla+1
   903  0637  3079               	movlw	121
   904  0638  00F5               	movwf	??_lcd_hazirla
   905  0639                     u477:
   906  0639  0BF5               	decfsz	??_lcd_hazirla,f
   907  063A  2E39               	goto	u477
   908  063B  0BF6               	decfsz	??_lcd_hazirla+1,f
   909  063C  2E39               	goto	u477
   910  063D  2E3E               	nop2
   911  063E                     l884:
   912                           
   913                           ;lcd_library.c: 55:     RB2=1;
   914  063E  1283               	bcf	3,5	;RP0=0, select bank0
   915  063F  1303               	bcf	3,6	;RP1=0, select bank0
   916  0640  1506               	bsf	6,2	;volatile
   917  0641                     l886:
   918                           
   919                           ;lcd_library.c: 56:     lcd_komut(0x02);
   920  0641  3002               	movlw	2
   921  0642  120A  118A  25E6  120A  118A  	fcall	_lcd_komut
   922  0647                     l888:
   923                           
   924                           ;lcd_library.c: 57:     _delay((unsigned long)((2)*(4000000/4000.0)));
   925  0647  3003               	movlw	3
   926  0648  00F6               	movwf	??_lcd_hazirla+1
   927  0649  3097               	movlw	151
   928  064A  00F5               	movwf	??_lcd_hazirla
   929  064B                     u487:
   930  064B  0BF5               	decfsz	??_lcd_hazirla,f
   931  064C  2E4B               	goto	u487
   932  064D  0BF6               	decfsz	??_lcd_hazirla+1,f
   933  064E  2E4B               	goto	u487
   934  064F  2E50               	nop2
   935                           
   936                           ;lcd_library.c: 58:     lcd_komut(40);
   937  0650  3028               	movlw	40
   938  0651  120A  118A  25E6  120A  118A  	fcall	_lcd_komut
   939                           
   940                           ;lcd_library.c: 59:     lcd_komut(6);
   941  0656  3006               	movlw	6
   942  0657  120A  118A  25E6  120A  118A  	fcall	_lcd_komut
   943                           
   944                           ;lcd_library.c: 60:     lcd_komut(12);
   945  065C  300C               	movlw	12
   946  065D  120A  118A  25E6  120A  118A  	fcall	_lcd_komut
   947                           
   948                           ;lcd_library.c: 61:     lcd_sil();
   949  0662  120A  118A  2598  120A  118A  	fcall	_lcd_sil
   950                           
   951                           ;lcd_library.c: 62:     lcd_komut(128);
   952  0667  3080               	movlw	128
   953  0668  120A  118A  25E6  120A  118A  	fcall	_lcd_komut
   954  066D                     l74:
   955  066D  0008               	return
   956  066E                     __end_of_lcd_hazirla:
   957                           
   958                           	psect	text4
   959  0598                     __ptext4:	
   960 ;; *************** function _lcd_sil *****************
   961 ;; Defined at:
   962 ;;		line 34 in file "lcd_library.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, status,2, status,0, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          2       0       0       0       0
   979 ;;      Totals:         2       0       0       0       0
   980 ;;Total ram usage:        2 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; Hardware stack levels required when called: 2
   983 ;; This function calls:
   984 ;;		_lcd_komut
   985 ;; This function is called by:
   986 ;;		_lcd_hazirla
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _lcd_sil
   992  0598                     _lcd_sil:
   993  0598                     l876:	
   994                           ;incstack = 0
   995                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
   996                           
   997                           
   998                           ;lcd_library.c: 35:     lcd_komut(1);
   999  0598  3001               	movlw	1
  1000  0599  120A  118A  25E6  120A  118A  	fcall	_lcd_komut
  1001  059E                     l878:
  1002                           
  1003                           ;lcd_library.c: 36:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1004  059E  3003               	movlw	3
  1005  059F  00F4               	movwf	??_lcd_sil+1
  1006  05A0  3097               	movlw	151
  1007  05A1  00F3               	movwf	??_lcd_sil
  1008  05A2                     u497:
  1009  05A2  0BF3               	decfsz	??_lcd_sil,f
  1010  05A3  2DA2               	goto	u497
  1011  05A4  0BF4               	decfsz	??_lcd_sil+1,f
  1012  05A5  2DA2               	goto	u497
  1013  05A6  2DA7               	nop2
  1014  05A7                     l60:
  1015  05A7  0008               	return
  1016  05A8                     __end_of_lcd_sil:
  1017                           
  1018                           	psect	text5
  1019  05A8                     __ptext5:	
  1020 ;; *************** function _lcd_gotoxy *****************
  1021 ;; Defined at:
  1022 ;;		line 44 in file "lcd_library.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  x               1    wreg     unsigned char 
  1025 ;;  y               1    3[COMMON] unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  x               1    4[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         1       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         2       0       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 2
  1044 ;; This function calls:
  1045 ;;		_lcd_komut
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _lcd_gotoxy
  1053  05A8                     _lcd_gotoxy:
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1057                           ;lcd_gotoxy@x stored from wreg
  1058  05A8  00F4               	movwf	lcd_gotoxy@x
  1059  05A9                     l890:
  1060                           
  1061                           ;lcd_library.c: 45:     if(x==1)
  1062  05A9  0374               	decf	lcd_gotoxy@x,w
  1063  05AA  1D03               	btfss	3,2
  1064  05AB  2DAD               	goto	u261
  1065  05AC  2DAE               	goto	u260
  1066  05AD                     u261:
  1067  05AD  2DB8               	goto	l894
  1068  05AE                     u260:
  1069  05AE                     l892:
  1070                           
  1071                           ;lcd_library.c: 46:         lcd_komut(0x80+((y-1)%16));
  1072  05AE  0873               	movf	lcd_gotoxy@y,w
  1073  05AF  3EFF               	addlw	255
  1074  05B0  390F               	andlw	15
  1075  05B1  3E80               	addlw	128
  1076  05B2  120A  118A  25E6  120A  118A  	fcall	_lcd_komut
  1077  05B7  2DC1               	goto	l71
  1078  05B8                     l894:
  1079                           
  1080                           ;lcd_library.c: 48:         lcd_komut(0xC0+((y-1)%16));
  1081  05B8  0873               	movf	lcd_gotoxy@y,w
  1082  05B9  3EFF               	addlw	255
  1083  05BA  390F               	andlw	15
  1084  05BB  3EC0               	addlw	192
  1085  05BC  120A  118A  25E6  120A  118A  	fcall	_lcd_komut
  1086  05C1                     l71:
  1087  05C1  0008               	return
  1088  05C2                     __end_of_lcd_gotoxy:
  1089                           
  1090                           	psect	text6
  1091  05E6                     __ptext6:	
  1092 ;; *************** function _lcd_komut *****************
  1093 ;; Defined at:
  1094 ;;		line 10 in file "lcd_library.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  c               1    wreg     unsigned char 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  c               1    2[COMMON] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         1       0       0       0       0
  1110 ;;      Temps:          1       0       0       0       0
  1111 ;;      Totals:         2       0       0       0       0
  1112 ;;Total ram usage:        2 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 1
  1115 ;; This function calls:
  1116 ;;		_bekle
  1117 ;; This function is called by:
  1118 ;;		_lcd_sil
  1119 ;;		_lcd_gotoxy
  1120 ;;		_lcd_hazirla
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _lcd_komut
  1126  05E6                     _lcd_komut:
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  1130                           ;lcd_komut@c stored from wreg
  1131  05E6  00F2               	movwf	lcd_komut@c
  1132  05E7                     l844:
  1133                           
  1134                           ;lcd_library.c: 11:     RB1=0;
  1135  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1136  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1137  05E9  1086               	bcf	6,1	;volatile
  1138                           
  1139                           ;lcd_library.c: 12:     RB0=0;
  1140  05EA  1006               	bcf	6,0	;volatile
  1141                           
  1142                           ;lcd_library.c: 13:     RB2=1;
  1143  05EB  1506               	bsf	6,2	;volatile
  1144  05EC                     l846:
  1145                           
  1146                           ;lcd_library.c: 14:     PORTC = (c & 0xF0);
  1147  05EC  0872               	movf	lcd_komut@c,w
  1148  05ED  39F0               	andlw	240
  1149  05EE  0087               	movwf	7	;volatile
  1150  05EF                     l848:
  1151                           
  1152                           ;lcd_library.c: 15:     RB2=0;
  1153  05EF  1106               	bcf	6,2	;volatile
  1154  05F0                     l850:
  1155                           
  1156                           ;lcd_library.c: 16:     bekle();
  1157  05F0  120A  118A  2593  120A  118A  	fcall	_bekle
  1158  05F5                     l852:
  1159                           
  1160                           ;lcd_library.c: 17:     RB2=1;
  1161  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1162  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1163  05F7  1506               	bsf	6,2	;volatile
  1164  05F8                     l854:
  1165                           
  1166                           ;lcd_library.c: 18:     PORTC = ( (c & 0x0F)<<4 );
  1167  05F8  0872               	movf	lcd_komut@c,w
  1168  05F9  390F               	andlw	15
  1169  05FA  00F1               	movwf	??_lcd_komut
  1170  05FB  3003               	movlw	3
  1171  05FC                     u245:
  1172  05FC  1003               	clrc
  1173  05FD  0DF1               	rlf	??_lcd_komut,f
  1174  05FE  3EFF               	addlw	-1
  1175  05FF  1D03               	skipz
  1176  0600  2DFC               	goto	u245
  1177  0601  1003               	clrc
  1178  0602  0D71               	rlf	??_lcd_komut,w
  1179  0603  0087               	movwf	7	;volatile
  1180  0604                     l856:
  1181                           
  1182                           ;lcd_library.c: 19:     RB2=0;
  1183  0604  1106               	bcf	6,2	;volatile
  1184  0605                     l858:
  1185                           
  1186                           ;lcd_library.c: 20:     bekle();
  1187  0605  120A  118A  2593  120A  118A  	fcall	_bekle
  1188  060A                     l54:
  1189  060A  0008               	return
  1190  060B                     __end_of_lcd_komut:
  1191                           
  1192                           	psect	text7
  1193  0593                     __ptext7:	
  1194 ;; *************** function _bekle *****************
  1195 ;; Defined at:
  1196 ;;		line 7 in file "lcd_library.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          1       0       0       0       0
  1213 ;;      Totals:         1       0       0       0       0
  1214 ;;Total ram usage:        1 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_lcd_komut
  1220 ;;		_veri_yolla
  1221 ;;		_lcd_yaz
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _bekle
  1227  0593                     _bekle:
  1228  0593                     l842:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _bekle: [wreg]
  1231                           
  1232                           
  1233                           ;lcd_library.c: 8:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  1234  0593  3053               	movlw	83
  1235  0594  00F0               	movwf	??_bekle
  1236  0595                     u507:
  1237  0595  0BF0               	decfsz	??_bekle,f
  1238  0596  2D95               	goto	u507
  1239  0597                     l51:
  1240  0597  0008               	return
  1241  0598                     __end_of_bekle:
  1242                           
  1243                           	psect	text8
  1244  066E                     __ptext8:	
  1245 ;; *************** function ___awmod *****************
  1246 ;; Defined at:
  1247 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         2    0[COMMON] int 
  1250 ;;  dividend        2    2[COMMON] int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  sign            1    6[COMMON] unsigned char 
  1253 ;;  counter         1    5[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  2    0[COMMON] int 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         4       0       0       0       0
  1264 ;;      Locals:         2       0       0       0       0
  1265 ;;      Temps:          1       0       0       0       0
  1266 ;;      Totals:         7       0       0       0       0
  1267 ;;Total ram usage:        7 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function ___awmod
  1278  066E                     ___awmod:
  1279  066E                     l948:	
  1280                           ;incstack = 0
  1281                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1282                           
  1283  066E  01F6               	clrf	___awmod@sign
  1284  066F                     l950:
  1285  066F  1FF3               	btfss	___awmod@dividend+1,7
  1286  0670  2E72               	goto	u381
  1287  0671  2E73               	goto	u380
  1288  0672                     u381:
  1289  0672  2E7A               	goto	l956
  1290  0673                     u380:
  1291  0673                     l952:
  1292  0673  09F2               	comf	___awmod@dividend,f
  1293  0674  09F3               	comf	___awmod@dividend+1,f
  1294  0675  0AF2               	incf	___awmod@dividend,f
  1295  0676  1903               	skipnz
  1296  0677  0AF3               	incf	___awmod@dividend+1,f
  1297  0678                     l954:
  1298  0678  01F6               	clrf	___awmod@sign
  1299  0679  0AF6               	incf	___awmod@sign,f
  1300  067A                     l956:
  1301  067A  1FF1               	btfss	___awmod@divisor+1,7
  1302  067B  2E7D               	goto	u391
  1303  067C  2E7E               	goto	u390
  1304  067D                     u391:
  1305  067D  2E83               	goto	l960
  1306  067E                     u390:
  1307  067E                     l958:
  1308  067E  09F0               	comf	___awmod@divisor,f
  1309  067F  09F1               	comf	___awmod@divisor+1,f
  1310  0680  0AF0               	incf	___awmod@divisor,f
  1311  0681  1903               	skipnz
  1312  0682  0AF1               	incf	___awmod@divisor+1,f
  1313  0683                     l960:
  1314  0683  0870               	movf	___awmod@divisor,w
  1315  0684  0471               	iorwf	___awmod@divisor+1,w
  1316  0685  1903               	btfsc	3,2
  1317  0686  2E88               	goto	u401
  1318  0687  2E89               	goto	u400
  1319  0688                     u401:
  1320  0688  2EB8               	goto	l978
  1321  0689                     u400:
  1322  0689                     l962:
  1323  0689  01F5               	clrf	___awmod@counter
  1324  068A  0AF5               	incf	___awmod@counter,f
  1325  068B  2E97               	goto	l968
  1326  068C                     l964:
  1327  068C  3001               	movlw	1
  1328  068D                     u415:
  1329  068D  1003               	clrc
  1330  068E  0DF0               	rlf	___awmod@divisor,f
  1331  068F  0DF1               	rlf	___awmod@divisor+1,f
  1332  0690  3EFF               	addlw	-1
  1333  0691  1D03               	skipz
  1334  0692  2E8D               	goto	u415
  1335  0693                     l966:
  1336  0693  3001               	movlw	1
  1337  0694  00F4               	movwf	??___awmod
  1338  0695  0874               	movf	??___awmod,w
  1339  0696  07F5               	addwf	___awmod@counter,f
  1340  0697                     l968:
  1341  0697  1FF1               	btfss	___awmod@divisor+1,7
  1342  0698  2E9A               	goto	u421
  1343  0699  2E9B               	goto	u420
  1344  069A                     u421:
  1345  069A  2E8C               	goto	l964
  1346  069B                     u420:
  1347  069B                     l970:
  1348  069B  0871               	movf	___awmod@divisor+1,w
  1349  069C  0273               	subwf	___awmod@dividend+1,w
  1350  069D  1D03               	skipz
  1351  069E  2EA1               	goto	u435
  1352  069F  0870               	movf	___awmod@divisor,w
  1353  06A0  0272               	subwf	___awmod@dividend,w
  1354  06A1                     u435:
  1355  06A1  1C03               	skipc
  1356  06A2  2EA4               	goto	u431
  1357  06A3  2EA5               	goto	u430
  1358  06A4                     u431:
  1359  06A4  2EAB               	goto	l974
  1360  06A5                     u430:
  1361  06A5                     l972:
  1362  06A5  0870               	movf	___awmod@divisor,w
  1363  06A6  02F2               	subwf	___awmod@dividend,f
  1364  06A7  0871               	movf	___awmod@divisor+1,w
  1365  06A8  1C03               	skipc
  1366  06A9  03F3               	decf	___awmod@dividend+1,f
  1367  06AA  02F3               	subwf	___awmod@dividend+1,f
  1368  06AB                     l974:
  1369  06AB  3001               	movlw	1
  1370  06AC                     u445:
  1371  06AC  1003               	clrc
  1372  06AD  0CF1               	rrf	___awmod@divisor+1,f
  1373  06AE  0CF0               	rrf	___awmod@divisor,f
  1374  06AF  3EFF               	addlw	-1
  1375  06B0  1D03               	skipz
  1376  06B1  2EAC               	goto	u445
  1377  06B2                     l976:
  1378  06B2  3001               	movlw	1
  1379  06B3  02F5               	subwf	___awmod@counter,f
  1380  06B4  1D03               	btfss	3,2
  1381  06B5  2EB7               	goto	u451
  1382  06B6  2EB8               	goto	u450
  1383  06B7                     u451:
  1384  06B7  2E9B               	goto	l970
  1385  06B8                     u450:
  1386  06B8                     l978:
  1387  06B8  0876               	movf	___awmod@sign,w
  1388  06B9  1903               	btfsc	3,2
  1389  06BA  2EBC               	goto	u461
  1390  06BB  2EBD               	goto	u460
  1391  06BC                     u461:
  1392  06BC  2EC2               	goto	l982
  1393  06BD                     u460:
  1394  06BD                     l980:
  1395  06BD  09F2               	comf	___awmod@dividend,f
  1396  06BE  09F3               	comf	___awmod@dividend+1,f
  1397  06BF  0AF2               	incf	___awmod@dividend,f
  1398  06C0  1903               	skipnz
  1399  06C1  0AF3               	incf	___awmod@dividend+1,f
  1400  06C2                     l982:
  1401  06C2  0873               	movf	___awmod@dividend+1,w
  1402  06C3  00F1               	movwf	?___awmod+1
  1403  06C4  0872               	movf	___awmod@dividend,w
  1404  06C5  00F0               	movwf	?___awmod
  1405  06C6                     l326:
  1406  06C6  0008               	return
  1407  06C7                     __end_of___awmod:
  1408                           
  1409                           	psect	text9
  1410  06C7                     __ptext9:	
  1411 ;; *************** function ___awdiv *****************
  1412 ;; Defined at:
  1413 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  divisor         2    7[COMMON] int 
  1416 ;;  dividend        2    9[COMMON] int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  quotient        2    2[BANK0 ] int 
  1419 ;;  sign            1    1[BANK0 ] unsigned char 
  1420 ;;  counter         1    0[BANK0 ] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  2    7[COMMON] int 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         4       0       0       0       0
  1431 ;;      Locals:         0       4       0       0       0
  1432 ;;      Temps:          1       0       0       0       0
  1433 ;;      Totals:         5       4       0       0       0
  1434 ;;Total ram usage:        9 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function ___awdiv
  1445  06C7                     ___awdiv:
  1446  06C7                     l904:	
  1447                           ;incstack = 0
  1448                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1449                           
  1450  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1451  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1452  06C9  01A1               	clrf	___awdiv@sign
  1453  06CA                     l906:
  1454  06CA  1FF8               	btfss	___awdiv@divisor+1,7
  1455  06CB  2ECD               	goto	u281
  1456  06CC  2ECE               	goto	u280
  1457  06CD                     u281:
  1458  06CD  2ED5               	goto	l912
  1459  06CE                     u280:
