

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1061 ;;Total ram usage:        2 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; Hardware stack levels required when called: 2
  1064 ;; This function calls:
  1065 ;;		_bekle
  1066 ;;		_veri_yolla
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _lcd_yaz
  1074  0FDC                     _lcd_yaz:
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _lcd_yaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1078                           ;lcd_yaz@s stored from wreg
  1079  0FDC  00F4               	movwf	lcd_yaz@s
  1080  0FDD                     l1183:
  1081                           
  1082                           ;lcd_library.c: 39:     bekle();
  1083  0FDD  120A  118A  201F  120A  158A  	fcall	_bekle
  1084                           
  1085                           ;lcd_library.c: 40:     while(*s){
  1086  0FE2  2FF3               	goto	l1189
  1087  0FE3                     l1185:
  1088                           
  1089                           ;lcd_library.c: 41:         veri_yolla(*s++);
  1090  0FE3  0874               	movf	lcd_yaz@s,w
  1091  0FE4  0084               	movwf	4
  1092  0FE5  120A  118A  2003  120A  158A  	fcall	stringdir
  1093  0FEA  120A  118A  2049  120A  158A  	fcall	_veri_yolla
  1094  0FEF                     l1187:
  1095  0FEF  3001               	movlw	1
  1096  0FF0  00F3               	movwf	??_lcd_yaz
  1097  0FF1  0873               	movf	??_lcd_yaz,w
  1098  0FF2  07F4               	addwf	lcd_yaz@s,f
  1099  0FF3                     l1189:
  1100                           
  1101                           ;lcd_library.c: 40:     while(*s){
  1102  0FF3  0874               	movf	lcd_yaz@s,w
  1103  0FF4  0084               	movwf	4
  1104  0FF5  120A  118A  2003  120A  158A  	fcall	stringdir
  1105  0FFA  3A00               	xorlw	0
  1106  0FFB  1D03               	skipz
  1107  0FFC  2FFE               	goto	u951
  1108  0FFD  2FFF               	goto	u950
  1109  0FFE                     u951:
  1110  0FFE  2FE3               	goto	l1185
  1111  0FFF                     u950:
  1112  0FFF                     l69:
  1113  0FFF  0008               	return
  1114  1000                     __end_of_lcd_yaz:
  1115                           
  1116                           	psect	text2
  1117  0049                     __ptext2:	
  1118 ;; *************** function _veri_yolla *****************
  1119 ;; Defined at:
  1120 ;;		line 22 in file "lcd_library.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  c               1    wreg     unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  c               1    2[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0
  1136 ;;      Temps:          1       0       0       0       0
  1137 ;;      Totals:         2       0       0       0       0
  1138 ;;Total ram usage:        2 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 1
  1141 ;; This function calls:
  1142 ;;		_bekle
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;;		_lcd_yaz
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _veri_yolla
  1151  0049                     _veri_yolla:
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _veri_yolla: [wreg+status,2+status,0+pclath+cstack]
  1155                           ;veri_yolla@c stored from wreg
  1156  0049  00F2               	movwf	veri_yolla@c
  1157  004A                     l1133:
  1158                           
  1159                           ;lcd_library.c: 23:     RB1=0;
  1160  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1161  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1162  004C  1086               	bcf	6,1	;volatile
  1163                           
  1164                           ;lcd_library.c: 24:     RB0=1;
  1165  004D  1406               	bsf	6,0	;volatile
  1166                           
  1167                           ;lcd_library.c: 25:     RB2=1;
  1168  004E  1506               	bsf	6,2	;volatile
  1169  004F                     l1135:
  1170                           
  1171                           ;lcd_library.c: 26:     PORTC = (c & 0xF0);
  1172  004F  0872               	movf	veri_yolla@c,w
  1173  0050  39F0               	andlw	240
  1174  0051  0087               	movwf	7	;volatile
  1175  0052                     l1137:
  1176                           
  1177                           ;lcd_library.c: 27:     RB2=0;
  1178  0052  1106               	bcf	6,2	;volatile
  1179  0053                     l1139:
  1180                           
  1181                           ;lcd_library.c: 28:     bekle();
  1182  0053  120A  118A  201F  120A  118A  	fcall	_bekle
  1183  0058                     l1141:
  1184                           
  1185                           ;lcd_library.c: 29:     RB2=1;
  1186  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1188  005A  1506               	bsf	6,2	;volatile
  1189  005B                     l1143:
  1190                           
  1191                           ;lcd_library.c: 30:     PORTC = ( (c & 0x0F)<<4 );
  1192  005B  0872               	movf	veri_yolla@c,w
  1193  005C  390F               	andlw	15
  1194  005D  00F1               	movwf	??_veri_yolla
  1195  005E  3003               	movlw	3
  1196  005F                     u905:
  1197  005F  1003               	clrc
  1198  0060  0DF1               	rlf	??_veri_yolla,f
  1199  0061  3EFF               	addlw	-1
  1200  0062  1D03               	skipz
  1201  0063  285F               	goto	u905
  1202  0064  1003               	clrc
  1203  0065  0D71               	rlf	??_veri_yolla,w
  1204  0066  0087               	movwf	7	;volatile
  1205  0067                     l1145:
  1206                           
  1207                           ;lcd_library.c: 31:     RB2=0;
  1208  0067  1106               	bcf	6,2	;volatile
  1209  0068                     l1147:
  1210                           
  1211                           ;lcd_library.c: 32:     bekle();
  1212  0068  120A  118A  201F  120A  118A  	fcall	_bekle
  1213  006D                     l60:
  1214  006D  0008               	return
  1215  006E                     __end_of_veri_yolla:
  1216                           
  1217                           	psect	text3
  1218  0095                     __ptext3:	
  1219 ;; *************** function _lcd_hazirla *****************
  1220 ;; Defined at:
  1221 ;;		line 50 in file "lcd_library.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          2       0       0       0       0
  1238 ;;      Totals:         2       0       0       0       0
  1239 ;;Total ram usage:        2 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 3
  1242 ;; This function calls:
  1243 ;;		_lcd_komut
  1244 ;;		_lcd_sil
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _lcd_hazirla
  1252  0095                     _lcd_hazirla:
  1253  0095                     l1167:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _lcd_hazirla: [wreg+status,2+status,0+pclath+cstack]
  1256                           
  1257                           
  1258                           ;lcd_library.c: 51:     RB0=0;
  1259  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0097  1006               	bcf	6,0	;volatile
  1262                           
  1263                           ;lcd_library.c: 52:     RB2=0;
  1264  0098  1106               	bcf	6,2	;volatile
  1265                           
  1266                           ;lcd_library.c: 53:     RB1=0;
  1267  0099  1086               	bcf	6,1	;volatile
  1268  009A                     l1169:
  1269                           
  1270                           ;lcd_library.c: 54:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1271  009A  3014               	movlw	20
  1272  009B  00F6               	movwf	??_lcd_hazirla+1
  1273  009C  3079               	movlw	121
  1274  009D  00F5               	movwf	??_lcd_hazirla
  1275  009E                     u1777:
  1276  009E  0BF5               	decfsz	??_lcd_hazirla,f
  1277  009F  289E               	goto	u1777
  1278  00A0  0BF6               	decfsz	??_lcd_hazirla+1,f
  1279  00A1  289E               	goto	u1777
  1280  00A2  28A3               	nop2
  1281  00A3                     l1171:
  1282                           
  1283                           ;lcd_library.c: 55:     RB2=1;
  1284  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1285  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1286  00A5  1506               	bsf	6,2	;volatile
  1287  00A6                     l1173:
  1288                           
  1289                           ;lcd_library.c: 56:     lcd_komut(0x02);
  1290  00A6  3002               	movlw	2
  1291  00A7  120A  118A  2024  120A  118A  	fcall	_lcd_komut
  1292  00AC                     l1175:
  1293                           
  1294                           ;lcd_library.c: 57:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1295  00AC  3003               	movlw	3
  1296  00AD  00F6               	movwf	??_lcd_hazirla+1
  1297  00AE  3097               	movlw	151
  1298  00AF  00F5               	movwf	??_lcd_hazirla
  1299  00B0                     u1787:
  1300  00B0  0BF5               	decfsz	??_lcd_hazirla,f
  1301  00B1  28B0               	goto	u1787
  1302  00B2  0BF6               	decfsz	??_lcd_hazirla+1,f
  1303  00B3  28B0               	goto	u1787
  1304  00B4  28B5               	nop2
  1305                           
  1306                           ;lcd_library.c: 58:     lcd_komut(40);
  1307  00B5  3028               	movlw	40
  1308  00B6  120A  118A  2024  120A  118A  	fcall	_lcd_komut
  1309                           
  1310                           ;lcd_library.c: 59:     lcd_komut(6);
  1311  00BB  3006               	movlw	6
  1312  00BC  120A  118A  2024  120A  118A  	fcall	_lcd_komut
  1313                           
  1314                           ;lcd_library.c: 60:     lcd_komut(12);
  1315  00C1  300C               	movlw	12
  1316  00C2  120A  118A  2024  120A  118A  	fcall	_lcd_komut
  1317                           
  1318                           ;lcd_library.c: 61:     lcd_sil();
  1319  00C7  120A  158A  27B2  120A  118A  	fcall	_lcd_sil
  1320                           
  1321                           ;lcd_library.c: 62:     lcd_komut(128);
  1322  00CC  3080               	movlw	128
  1323  00CD  120A  118A  2024  120A  118A  	fcall	_lcd_komut
  1324  00D2                     l77:
  1325  00D2  0008               	return
  1326  00D3                     __end_of_lcd_hazirla:
  1327                           
  1328                           	psect	text4
  1329  0FB2                     __ptext4:	
  1330 ;; *************** function _lcd_sil *****************
  1331 ;; Defined at:
  1332 ;;		line 34 in file "lcd_library.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          2       0       0       0       0
  1349 ;;      Totals:         2       0       0       0       0
  1350 ;;Total ram usage:        2 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; Hardware stack levels required when called: 2
  1353 ;; This function calls:
  1354 ;;		_lcd_komut
  1355 ;; This function is called by:
  1356 ;;		_lcd_hazirla
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _lcd_sil
  1362  0FB2                     _lcd_sil:
  1363  0FB2                     l1149:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  1366                           
  1367                           
  1368                           ;lcd_library.c: 35:     lcd_komut(1);
  1369  0FB2  3001               	movlw	1
  1370  0FB3  120A  118A  2024  120A  158A  	fcall	_lcd_komut
  1371  0FB8                     l1151:
  1372                           
  1373                           ;lcd_library.c: 36:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1374  0FB8  3003               	movlw	3
  1375  0FB9  00F4               	movwf	??_lcd_sil+1
  1376  0FBA  3097               	movlw	151
  1377  0FBB  00F3               	movwf	??_lcd_sil
  1378  0FBC                     u1797:
  1379  0FBC  0BF3               	decfsz	??_lcd_sil,f
  1380  0FBD  2FBC               	goto	u1797
  1381  0FBE  0BF4               	decfsz	??_lcd_sil+1,f
  1382  0FBF  2FBC               	goto	u1797
  1383  0FC0  2FC1               	nop2
  1384  0FC1                     l63:
  1385  0FC1  0008               	return
  1386  0FC2                     __end_of_lcd_sil:
  1387                           
  1388                           	psect	text5
  1389  0FC2                     __ptext5:	
  1390 ;; *************** function _lcd_gotoxy *****************
  1391 ;; Defined at:
  1392 ;;		line 44 in file "lcd_library.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  x               1    wreg     unsigned char 
  1395 ;;  y               1    3[COMMON] unsigned char 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  x               1    4[COMMON] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         1       0       0       0       0
  1408 ;;      Locals:         1       0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0
  1410 ;;      Totals:         2       0       0       0       0
  1411 ;;Total ram usage:        2 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 2
  1414 ;; This function calls:
  1415 ;;		_lcd_komut
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _lcd_gotoxy
  1423  0FC2                     _lcd_gotoxy:
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1427                           ;lcd_gotoxy@x stored from wreg
  1428  0FC2  00F4               	movwf	lcd_gotoxy@x
  1429  0FC3                     l1177:
  1430                           
  1431                           ;lcd_library.c: 45:     if(x==1)
  1432  0FC3  0374               	decf	lcd_gotoxy@x,w
  1433  0FC4  1D03               	btfss	3,2
  1434  0FC5  2FC7               	goto	u941
  1435  0FC6  2FC8               	goto	u940
  1436  0FC7                     u941:
  1437  0FC7  2FD2               	goto	l1181
  1438  0FC8                     u940:
  1439  0FC8                     l1179:
  1440                           
  1441                           ;lcd_library.c: 46:         lcd_komut(0x80+((y-1)%16));
  1442  0FC8  0873               	movf	lcd_gotoxy@y,w
  1443  0FC9  3EFF               	addlw	255
  1444  0FCA  390F               	andlw	15
  1445  0FCB  3E80               	addlw	128
  1446  0FCC  120A  118A  2024  120A  158A  	fcall	_lcd_komut
  1447  0FD1  2FDB               	goto	l74
  1448  0FD2                     l1181:
  1449                           
  1450                           ;lcd_library.c: 48:         lcd_komut(0xC0+((y-1)%16));
  1451  0FD2  0873               	movf	lcd_gotoxy@y,w
  1452  0FD3  3EFF               	addlw	255
  1453  0FD4  390F               	andlw	15
  1454  0FD5  3EC0               	addlw	192
  1455  0FD6  120A  118A  2024  120A  158A  	fcall	_lcd_komut
  1456  0FDB                     l74:
  1457  0FDB  0008               	return
  1458  0FDC                     __end_of_lcd_gotoxy:
  1459                           
  1460                           	psect	text6
  1461  0024                     __ptext6:	
  1462 ;; *************** function _lcd_komut *****************
  1463 ;; Defined at:
  1464 ;;		line 10 in file "lcd_library.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  c               1    wreg     unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  c               1    2[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         1       0       0       0       0
  1480 ;;      Temps:          1       0       0       0       0
  1481 ;;      Totals:         2       0       0       0       0
  1482 ;;Total ram usage:        2 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 1
  1485 ;; This function calls:
  1486 ;;		_bekle
  1487 ;; This function is called by:
  1488 ;;		_lcd_sil
  1489 ;;		_lcd_gotoxy
  1490 ;;		_lcd_hazirla
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _lcd_komut
  1496  0024                     _lcd_komut:
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  1500                           ;lcd_komut@c stored from wreg
  1501  0024  00F2               	movwf	lcd_komut@c
  1502  0025                     l1117:
  1503                           
  1504                           ;lcd_library.c: 11:     RB1=0;
  1505  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0027  1086               	bcf	6,1	;volatile
  1508                           
  1509                           ;lcd_library.c: 12:     RB0=0;
  1510  0028  1006               	bcf	6,0	;volatile
  1511                           
  1512                           ;lcd_library.c: 13:     RB2=1;
  1513  0029  1506               	bsf	6,2	;volatile
  1514  002A                     l1119:
  1515                           
  1516                           ;lcd_library.c: 14:     PORTC = (c & 0xF0);
  1517  002A  0872               	movf	lcd_komut@c,w
  1518  002B  39F0               	andlw	240
  1519  002C  0087               	movwf	7	;volatile
  1520  002D                     l1121:
  1521                           
  1522                           ;lcd_library.c: 15:     RB2=0;
  1523  002D  1106               	bcf	6,2	;volatile
  1524  002E                     l1123:
  1525                           
  1526                           ;lcd_library.c: 16:     bekle();
  1527  002E  120A  118A  201F  120A  118A  	fcall	_bekle
  1528  0033                     l1125:
  1529                           
  1530                           ;lcd_library.c: 17:     RB2=1;
  1531  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0035  1506               	bsf	6,2	;volatile
  1534  0036                     l1127:
  1535                           
  1536                           ;lcd_library.c: 18:     PORTC = ( (c & 0x0F)<<4 );
  1537  0036  0872               	movf	lcd_komut@c,w
  1538  0037  390F               	andlw	15
  1539  0038  00F1               	movwf	??_lcd_komut
  1540  0039  3003               	movlw	3
  1541  003A                     u895:
  1542  003A  1003               	clrc
  1543  003B  0DF1               	rlf	??_lcd_komut,f
  1544  003C  3EFF               	addlw	-1
  1545  003D  1D03               	skipz
  1546  003E  283A               	goto	u895
  1547  003F  1003               	clrc
  1548  0040  0D71               	rlf	??_lcd_komut,w
  1549  0041  0087               	movwf	7	;volatile
  1550  0042                     l1129:
  1551                           
  1552                           ;lcd_library.c: 19:     RB2=0;
  1553  0042  1106               	bcf	6,2	;volatile
  1554  0043                     l1131:
  1555                           
  1556                           ;lcd_library.c: 20:     bekle();
  1557  0043  120A  118A  201F  120A  118A  	fcall	_bekle
  1558  0048                     l57:
  1559  0048  0008               	return
  1560  0049                     __end_of_lcd_komut:
  1561                           
  1562                           	psect	text7
  1563  001F                     __ptext7:	
  1564 ;; *************** function _bekle *****************
  1565 ;; Defined at:
  1566 ;;		line 7 in file "lcd_library.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          1       0       0       0       0
  1583 ;;      Totals:         1       0       0       0       0
  1584 ;;Total ram usage:        1 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_lcd_komut
  1590 ;;		_veri_yolla
  1591 ;;		_lcd_yaz
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _bekle
  1597  001F                     _bekle:
  1598  001F                     l1115:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _bekle: [wreg]
  1601                           
  1602                           
  1603                           ;lcd_library.c: 8:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  1604  001F  3053               	movlw	83
  1605  0020  00F0               	movwf	??_bekle
  1606  0021                     u1807:
  1607  0021  0BF0               	decfsz	??_bekle,f
  1608  0022  2821               	goto	u1807
  1609  0023                     l54:
  1610  0023  0008               	return
  1611  0024                     __end_of_bekle:
  1612                           
  1613                           	psect	text8
  1614  0211                     __ptext8:	
  1615 ;; *************** function ___xxtofl *****************
  1616 ;; Defined at:
  1617 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  sign            1    wreg     unsigned char 
  1620 ;;  val             4    0[COMMON] long 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  sign            1    8[COMMON] unsigned char 
  1623 ;;  arg             4   10[COMMON] unsigned long 
  1624 ;;  exp             1    9[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  4    0[COMMON] unsigned char 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         4       0       0       0       0
  1635 ;;      Locals:         6       0       0       0       0
  1636 ;;      Temps:          4       0       0       0       0
  1637 ;;      Totals:        14       0       0       0       0
  1638 ;;Total ram usage:       14 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function ___xxtofl
  1649  0211                     ___xxtofl:
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1653                           ;___xxtofl@sign stored from wreg
  1654  0211  00F8               	movwf	___xxtofl@sign
  1655  0212                     l1449:
  1656  0212  0878               	movf	___xxtofl@sign,w
  1657  0213  1903               	btfsc	3,2
  1658  0214  2A16               	goto	u1621
  1659  0215  2A17               	goto	u1620
  1660  0216                     u1621:
  1661  0216  2A2B               	goto	l1455
  1662  0217                     u1620:
  1663  0217                     l1451:
  1664  0217  1FF3               	btfss	___xxtofl@val+3,7
  1665  0218  2A1A               	goto	u1631
  1666  0219  2A1B               	goto	u1630
  1667  021A                     u1631:
  1668  021A  2A2B               	goto	l1455
  1669  021B                     u1630:
  1670  021B                     l1453:
  1671  021B  0970               	comf	___xxtofl@val,w
  1672  021C  00FA               	movwf	___xxtofl@arg
  1673  021D  0971               	comf	___xxtofl@val+1,w
  1674  021E  00FB               	movwf	___xxtofl@arg+1
  1675  021F  0972               	comf	___xxtofl@val+2,w
  1676  0220  00FC               	movwf	___xxtofl@arg+2
  1677  0221  0973               	comf	___xxtofl@val+3,w
  1678  0222  00FD               	movwf	___xxtofl@arg+3
  1679  0223  0AFA               	incf	___xxtofl@arg,f
  1680  0224  1903               	skipnz
  1681  0225  0AFB               	incf	___xxtofl@arg+1,f
  1682  0226  1903               	skipnz
  1683  0227  0AFC               	incf	___xxtofl@arg+2,f
  1684  0228  1903               	skipnz
  1685  0229  0AFD               	incf	___xxtofl@arg+3,f
  1686  022A  2A33               	goto	l596
  1687  022B                     l1455:
  1688  022B  0873               	movf	___xxtofl@val+3,w
  1689  022C  00FD               	movwf	___xxtofl@arg+3
  1690  022D  0872               	movf	___xxtofl@val+2,w
  1691  022E  00FC               	movwf	___xxtofl@arg+2
  1692  022F  0871               	movf	___xxtofl@val+1,w
  1693  0230  00FB               	movwf	___xxtofl@arg+1
  1694  0231  0870               	movf	___xxtofl@val,w
  1695  0232  00FA               	movwf	___xxtofl@arg
  1696  0233                     l596:
  1697  0233  0873               	movf	___xxtofl@val+3,w
  1698  0234  0472               	iorwf	___xxtofl@val+2,w
  1699  0235  0471               	iorwf	___xxtofl@val+1,w
  1700  0236  0470               	iorwf	___xxtofl@val,w
  1701  0237  1D03               	skipz
  1702  0238  2A3A               	goto	u1641
  1703  0239  2A3B               	goto	u1640
  1704  023A                     u1641:
  1705  023A  2A44               	goto	l1461
  1706  023B                     u1640:
  1707  023B                     l1457:
  1708  023B  3000               	movlw	0
  1709  023C  00F3               	movwf	?___xxtofl+3
  1710  023D  3000               	movlw	0
  1711  023E  00F2               	movwf	?___xxtofl+2
  1712  023F  3000               	movlw	0
  1713  0240  00F1               	movwf	?___xxtofl+1
  1714  0241  3000               	movlw	0
  1715  0242  00F0               	movwf	?___xxtofl
  1716  0243  2ACA               	goto	l598
  1717  0244                     l1461:
  1718  0244  3096               	movlw	150
  1719  0245  00F4               	movwf	??___xxtofl
  1720  0246  0874               	movf	??___xxtofl,w
  1721  0247  00F9               	movwf	___xxtofl@exp
  1722  0248  2A56               	goto	l1465
  1723  0249                     l1463:
  1724  0249  3001               	movlw	1
  1725  024A  00F4               	movwf	??___xxtofl
  1726  024B  0874               	movf	??___xxtofl,w
  1727  024C  07F9               	addwf	___xxtofl@exp,f
  1728  024D  3001               	movlw	1
  1729  024E                     u1655:
  1730  024E  1003               	clrc
  1731  024F  0CFD               	rrf	___xxtofl@arg+3,f
