

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:41:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   738  0569  0970               	comf	___xxtofl@val,w
   739  056A  00FA               	movwf	___xxtofl@arg
   740  056B  0971               	comf	___xxtofl@val+1,w
   741  056C  00FB               	movwf	___xxtofl@arg+1
   742  056D  0972               	comf	___xxtofl@val+2,w
   743  056E  00FC               	movwf	___xxtofl@arg+2
   744  056F  0973               	comf	___xxtofl@val+3,w
   745  0570  00FD               	movwf	___xxtofl@arg+3
   746  0571  0AFA               	incf	___xxtofl@arg,f
   747  0572  1903               	skipnz
   748  0573  0AFB               	incf	___xxtofl@arg+1,f
   749  0574  1903               	skipnz
   750  0575  0AFC               	incf	___xxtofl@arg+2,f
   751  0576  1903               	skipnz
   752  0577  0AFD               	incf	___xxtofl@arg+3,f
   753  0578  2D81               	goto	l561
   754  0579                     l1108:
   755  0579  0873               	movf	___xxtofl@val+3,w
   756  057A  00FD               	movwf	___xxtofl@arg+3
   757  057B  0872               	movf	___xxtofl@val+2,w
   758  057C  00FC               	movwf	___xxtofl@arg+2
   759  057D  0871               	movf	___xxtofl@val+1,w
   760  057E  00FB               	movwf	___xxtofl@arg+1
   761  057F  0870               	movf	___xxtofl@val,w
   762  0580  00FA               	movwf	___xxtofl@arg
   763  0581                     l561:
   764  0581  0873               	movf	___xxtofl@val+3,w
   765  0582  0472               	iorwf	___xxtofl@val+2,w
   766  0583  0471               	iorwf	___xxtofl@val+1,w
   767  0584  0470               	iorwf	___xxtofl@val,w
   768  0585  1D03               	skipz
   769  0586  2D88               	goto	u1001
   770  0587  2D89               	goto	u1000
   771  0588                     u1001:
   772  0588  2D92               	goto	l1114
   773  0589                     u1000:
   774  0589                     l1110:
   775  0589  3000               	movlw	0
   776  058A  00F3               	movwf	?___xxtofl+3
   777  058B  3000               	movlw	0
   778  058C  00F2               	movwf	?___xxtofl+2
   779  058D  3000               	movlw	0
   780  058E  00F1               	movwf	?___xxtofl+1
   781  058F  3000               	movlw	0
   782  0590  00F0               	movwf	?___xxtofl
   783  0591  2E18               	goto	l563
   784  0592                     l1114:
   785  0592  3096               	movlw	150
   786  0593  00F4               	movwf	??___xxtofl
   787  0594  0874               	movf	??___xxtofl,w
   788  0595  00F9               	movwf	___xxtofl@exp
   789  0596  2DA4               	goto	l1118
   790  0597                     l1116:
   791  0597  3001               	movlw	1
   792  0598  00F4               	movwf	??___xxtofl
   793  0599  0874               	movf	??___xxtofl,w
   794  059A  07F9               	addwf	___xxtofl@exp,f
   795  059B  3001               	movlw	1
   796  059C                     u1015:
   797  059C  1003               	clrc
   798  059D  0CFD               	rrf	___xxtofl@arg+3,f
   799  059E  0CFC               	rrf	___xxtofl@arg+2,f
   800  059F  0CFB               	rrf	___xxtofl@arg+1,f
   801  05A0  0CFA               	rrf	___xxtofl@arg,f
   802  05A1  3EFF               	addlw	-1
   803  05A2  1D03               	skipz
   804  05A3  2D9C               	goto	u1015
   805  05A4                     l1118:
   806  05A4  30FE               	movlw	254
   807  05A5  057D               	andwf	___xxtofl@arg+3,w
   808  05A6  1D03               	btfss	3,2
   809  05A7  2DA9               	goto	u1021
   810  05A8  2DAA               	goto	u1020
   811  05A9                     u1021:
   812  05A9  2D97               	goto	l1116
   813  05AA                     u1020:
   814  05AA  2DC6               	goto	l567
   815  05AB                     l1120:
   816  05AB  3001               	movlw	1
   817  05AC  00F4               	movwf	??___xxtofl
   818  05AD  0874               	movf	??___xxtofl,w
   819  05AE  07F9               	addwf	___xxtofl@exp,f
   820  05AF                     l1122:
   821  05AF  3001               	movlw	1
   822  05B0  07FA               	addwf	___xxtofl@arg,f
   823  05B1  3000               	movlw	0
   824  05B2  1803               	skipnc
   825  05B3  3001               	movlw	1
   826  05B4  07FB               	addwf	___xxtofl@arg+1,f
   827  05B5  3000               	movlw	0
   828  05B6  1803               	skipnc
   829  05B7  3001               	movlw	1
   830  05B8  07FC               	addwf	___xxtofl@arg+2,f
   831  05B9  3000               	movlw	0
   832  05BA  1803               	skipnc
   833  05BB  3001               	movlw	1
   834  05BC  07FD               	addwf	___xxtofl@arg+3,f
   835  05BD                     l1124:
   836  05BD  3001               	movlw	1
   837  05BE                     u1035:
   838  05BE  1003               	clrc
   839  05BF  0CFD               	rrf	___xxtofl@arg+3,f
   840  05C0  0CFC               	rrf	___xxtofl@arg+2,f
   841  05C1  0CFB               	rrf	___xxtofl@arg+1,f
   842  05C2  0CFA               	rrf	___xxtofl@arg,f
   843  05C3  3EFF               	addlw	-1
   844  05C4  1D03               	skipz
   845  05C5  2DBE               	goto	u1035
   846  05C6                     l567:
   847  05C6  30FF               	movlw	255
   848  05C7  057D               	andwf	___xxtofl@arg+3,w
   849  05C8  1D03               	btfss	3,2
   850  05C9  2DCB               	goto	u1041
   851  05CA  2DCC               	goto	u1040
   852  05CB                     u1041:
   853  05CB  2DAB               	goto	l1120
   854  05CC                     u1040:
   855  05CC  2DD8               	goto	l1128
   856  05CD                     l1126:
   857  05CD  3001               	movlw	1
   858  05CE  02F9               	subwf	___xxtofl@exp,f
   859  05CF  3001               	movlw	1
   860  05D0  00F4               	movwf	??___xxtofl
   861  05D1                     u1055:
   862  05D1  1003               	clrc
   863  05D2  0DFA               	rlf	___xxtofl@arg,f
   864  05D3  0DFB               	rlf	___xxtofl@arg+1,f
   865  05D4  0DFC               	rlf	___xxtofl@arg+2,f
   866  05D5  0DFD               	rlf	___xxtofl@arg+3,f
   867  05D6  0BF4               	decfsz	??___xxtofl,f
   868  05D7  2DD1               	goto	u1055
   869  05D8                     l1128:
   870  05D8  1BFC               	btfsc	___xxtofl@arg+2,7
   871  05D9  2DDB               	goto	u1061
   872  05DA  2DDC               	goto	u1060
   873  05DB                     u1061:
   874  05DB  2DE2               	goto	l574
   875  05DC                     u1060:
   876  05DC                     l1130:
   877  05DC  3002               	movlw	2
   878  05DD  0279               	subwf	___xxtofl@exp,w
   879  05DE  1803               	skipnc
   880  05DF  2DE1               	goto	u1071
   881  05E0  2DE2               	goto	u1070
   882  05E1                     u1071:
   883  05E1  2DCD               	goto	l1126
   884  05E2                     u1070:
   885  05E2                     l574:
   886  05E2  1879               	btfsc	___xxtofl@exp,0
   887  05E3  2DE5               	goto	u1081
   888  05E4  2DE6               	goto	u1080
   889  05E5                     u1081:
   890  05E5  2DEE               	goto	l575
   891  05E6                     u1080:
   892  05E6                     l1132:
   893  05E6  30FF               	movlw	255
   894  05E7  05FA               	andwf	___xxtofl@arg,f
   895  05E8  30FF               	movlw	255
   896  05E9  05FB               	andwf	___xxtofl@arg+1,f
   897  05EA  307F               	movlw	127
   898  05EB  05FC               	andwf	___xxtofl@arg+2,f
   899  05EC  30FF               	movlw	255
   900  05ED  05FD               	andwf	___xxtofl@arg+3,f
   901  05EE                     l575:
   902  05EE  1003               	clrc
   903  05EF  0CF9               	rrf	___xxtofl@exp,f
   904  05F0                     l1134:
   905  05F0  0879               	movf	___xxtofl@exp,w
   906  05F1  00F4               	movwf	??___xxtofl
   907  05F2  01F5               	clrf	??___xxtofl+1
   908  05F3  01F6               	clrf	??___xxtofl+2
   909  05F4  01F7               	clrf	??___xxtofl+3
   910  05F5  3018               	movlw	24
   911  05F6                     u1095:
   912  05F6  1003               	clrc
   913  05F7  0DF4               	rlf	??___xxtofl,f
   914  05F8  0DF5               	rlf	??___xxtofl+1,f
   915  05F9  0DF6               	rlf	??___xxtofl+2,f
   916  05FA  0DF7               	rlf	??___xxtofl+3,f
   917  05FB                     u1090:
   918  05FB  3EFF               	addlw	-1
   919  05FC  1D03               	skipz
   920  05FD  2DF6               	goto	u1095
   921  05FE  0874               	movf	??___xxtofl,w
   922  05FF  04FA               	iorwf	___xxtofl@arg,f
   923  0600  0875               	movf	??___xxtofl+1,w
   924  0601  04FB               	iorwf	___xxtofl@arg+1,f
   925  0602  0876               	movf	??___xxtofl+2,w
   926  0603  04FC               	iorwf	___xxtofl@arg+2,f
   927  0604  0877               	movf	??___xxtofl+3,w
   928  0605  04FD               	iorwf	___xxtofl@arg+3,f
   929  0606                     l1136:
   930  0606  0878               	movf	___xxtofl@sign,w
   931  0607  1903               	btfsc	3,2
   932  0608  2E0A               	goto	u1101
   933  0609  2E0B               	goto	u1100
   934  060A                     u1101:
   935  060A  2E10               	goto	l1142
   936  060B                     u1100:
   937  060B                     l1138:
   938  060B  1FF3               	btfss	___xxtofl@val+3,7
   939  060C  2E0E               	goto	u1111
   940  060D  2E0F               	goto	u1110
   941  060E                     u1111:
   942  060E  2E10               	goto	l1142
   943  060F                     u1110:
   944  060F                     l1140:
   945  060F  17FD               	bsf	___xxtofl@arg+3,7
   946  0610                     l1142:
   947  0610  087D               	movf	___xxtofl@arg+3,w
   948  0611  00F3               	movwf	?___xxtofl+3
   949  0612  087C               	movf	___xxtofl@arg+2,w
   950  0613  00F2               	movwf	?___xxtofl+2
   951  0614  087B               	movf	___xxtofl@arg+1,w
   952  0615  00F1               	movwf	?___xxtofl+1
   953  0616  087A               	movf	___xxtofl@arg,w
   954  0617  00F0               	movwf	?___xxtofl
   955  0618                     l563:
   956  0618  0008               	return
   957  0619                     __end_of___xxtofl:
   958                           
   959                           	psect	text3
   960  04E3                     __ptext3:	
   961 ;; *************** function ___fltol *****************
   962 ;; Defined at:
   963 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  f1              4   26[BANK0 ] unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  exp1            1   36[BANK0 ] unsigned char 
   968 ;;  sign1           1   35[BANK0 ] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  4   26[BANK0 ] long 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       4       0       0       0
   979 ;;      Locals:         0       2       0       0       0
   980 ;;      Temps:          0       5       0       0       0
   981 ;;      Totals:         0      11       0       0       0
   982 ;;Total ram usage:       11 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function ___fltol
   993  04E3                     ___fltol:
   994  04E3                     l924:	
   995                           ;incstack = 0
   996                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   997                           
   998  04E3  1003               	clrc
   999  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1000  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1001  04E6  0D3C               	rlf	___fltol@f1+2,w
  1002  04E7  0D3D               	rlf	___fltol@f1+3,w
  1003  04E8  00BE               	movwf	??___fltol
  1004  04E9  083E               	movf	??___fltol,w
  1005  04EA  00C4               	movwf	___fltol@exp1
  1006  04EB  0844               	movf	___fltol@exp1,w
  1007  04EC  1D03               	btfss	3,2
  1008  04ED  2CEF               	goto	u591
  1009  04EE  2CF0               	goto	u590
  1010  04EF                     u591:
  1011  04EF  2CF9               	goto	l930
  1012  04F0                     u590:
  1013  04F0                     l926:
  1014  04F0  3000               	movlw	0
  1015  04F1  00BD               	movwf	?___fltol+3
  1016  04F2  3000               	movlw	0
  1017  04F3  00BC               	movwf	?___fltol+2
  1018  04F4  3000               	movlw	0
  1019  04F5  00BB               	movwf	?___fltol+1
  1020  04F6  3000               	movlw	0
  1021  04F7  00BA               	movwf	?___fltol
  1022  04F8  2D5E               	goto	l314
  1023  04F9                     l930:
  1024  04F9  083A               	movf	___fltol@f1,w
  1025  04FA  00BE               	movwf	??___fltol
  1026  04FB  083B               	movf	___fltol@f1+1,w
  1027  04FC  00BF               	movwf	??___fltol+1
  1028  04FD  083C               	movf	___fltol@f1+2,w
  1029  04FE  00C0               	movwf	??___fltol+2
  1030  04FF  083D               	movf	___fltol@f1+3,w
  1031  0500  00C1               	movwf	??___fltol+3
  1032  0501  301F               	movlw	31
  1033  0502                     u605:
  1034  0502  1003               	clrc
  1035  0503  0CC1               	rrf	??___fltol+3,f
  1036  0504  0CC0               	rrf	??___fltol+2,f
  1037  0505  0CBF               	rrf	??___fltol+1,f
  1038  0506  0CBE               	rrf	??___fltol,f
  1039  0507                     u600:
  1040  0507  3EFF               	addlw	-1
  1041  0508  1D03               	skipz
  1042  0509  2D02               	goto	u605
  1043  050A  083E               	movf	??___fltol,w
  1044  050B  00C2               	movwf	??___fltol+4
  1045  050C  0842               	movf	??___fltol+4,w
  1046  050D  00C3               	movwf	___fltol@sign1
  1047  050E                     l932:
  1048  050E  17BC               	bsf	___fltol@f1+2,7
  1049  050F                     l934:
  1050  050F  30FF               	movlw	255
  1051  0510  05BA               	andwf	___fltol@f1,f
  1052  0511  30FF               	movlw	255
  1053  0512  05BB               	andwf	___fltol@f1+1,f
  1054  0513  30FF               	movlw	255
  1055  0514  05BC               	andwf	___fltol@f1+2,f
  1056  0515  3000               	movlw	0
  1057  0516  05BD               	andwf	___fltol@f1+3,f
  1058  0517                     l936:
  1059  0517  3096               	movlw	150
  1060  0518  02C4               	subwf	___fltol@exp1,f
  1061  0519                     l938:
  1062  0519  1FC4               	btfss	___fltol@exp1,7
  1063  051A  2D1C               	goto	u611
  1064  051B  2D1D               	goto	u610
  1065  051C                     u611:
  1066  051C  2D37               	goto	l948
  1067  051D                     u610:
  1068  051D                     l940:
  1069  051D  0844               	movf	___fltol@exp1,w
  1070  051E  3A80               	xorlw	128
  1071  051F  3E97               	addlw	151
  1072  0520  1803               	skipnc
  1073  0521  2D23               	goto	u621
  1074  0522  2D24               	goto	u620
  1075  0523                     u621:
  1076  0523  2D25               	goto	l946
  1077  0524                     u620:
  1078  0524  2CF0               	goto	l926
  1079  0525                     l946:
  1080  0525  3001               	movlw	1
  1081  0526                     u635:
  1082  0526  1003               	clrc
  1083  0527  0CBD               	rrf	___fltol@f1+3,f
  1084  0528  0CBC               	rrf	___fltol@f1+2,f
  1085  0529  0CBB               	rrf	___fltol@f1+1,f
  1086  052A  0CBA               	rrf	___fltol@f1,f
  1087  052B  3EFF               	addlw	-1
  1088  052C  1D03               	skipz
  1089  052D  2D26               	goto	u635
  1090  052E  3001               	movlw	1
  1091  052F  00BE               	movwf	??___fltol
  1092  0530  083E               	movf	??___fltol,w
  1093  0531  07C4               	addwf	___fltol@exp1,f
  1094  0532  1D03               	btfss	3,2
  1095  0533  2D35               	goto	u641
  1096  0534  2D36               	goto	u640
  1097  0535                     u641:
  1098  0535  2D25               	goto	l946
  1099  0536                     u640:
  1100  0536  2D4E               	goto	l956
  1101  0537                     l948:
  1102  0537  3020               	movlw	32
  1103  0538  0244               	subwf	___fltol@exp1,w
  1104  0539  1C03               	skipc
  1105  053A  2D3C               	goto	u651
  1106  053B  2D3D               	goto	u650
  1107  053C                     u651:
  1108  053C  2D49               	goto	l321
  1109  053D                     u650:
  1110  053D  2CF0               	goto	l926
  1111  053E                     l954:
  1112  053E  3001               	movlw	1
  1113  053F  00BE               	movwf	??___fltol
  1114  0540                     u665:
  1115  0540  1003               	clrc
  1116  0541  0DBA               	rlf	___fltol@f1,f
  1117  0542  0DBB               	rlf	___fltol@f1+1,f
  1118  0543  0DBC               	rlf	___fltol@f1+2,f
  1119  0544  0DBD               	rlf	___fltol@f1+3,f
  1120  0545  0BBE               	decfsz	??___fltol,f
  1121  0546  2D40               	goto	u665
  1122  0547  3001               	movlw	1
  1123  0548  02C4               	subwf	___fltol@exp1,f
  1124  0549                     l321:
  1125  0549  0844               	movf	___fltol@exp1,w
  1126  054A  1D03               	btfss	3,2
  1127  054B  2D4D               	goto	u671
  1128  054C  2D4E               	goto	u670
  1129  054D                     u671:
  1130  054D  2D3E               	goto	l954
  1131  054E                     u670:
  1132  054E                     l956:
  1133  054E  0843               	movf	___fltol@sign1,w
  1134  054F  1903               	btfsc	3,2
  1135  0550  2D52               	goto	u681
  1136  0551  2D53               	goto	u680
  1137  0552                     u681:
  1138  0552  2D5E               	goto	l324
  1139  0553                     u680:
  1140  0553                     l958:
  1141  0553  09BA               	comf	___fltol@f1,f
  1142  0554  09BB               	comf	___fltol@f1+1,f
  1143  0555  09BC               	comf	___fltol@f1+2,f
  1144  0556  09BD               	comf	___fltol@f1+3,f
  1145  0557  0ABA               	incf	___fltol@f1,f
  1146  0558  1903               	skipnz
  1147  0559  0ABB               	incf	___fltol@f1+1,f
  1148  055A  1903               	skipnz
  1149  055B  0ABC               	incf	___fltol@f1+2,f
  1150  055C  1903               	skipnz
  1151  055D  0ABD               	incf	___fltol@f1+3,f
  1152  055E                     l324:
  1153  055E                     l314:
  1154  055E  0008               	return
  1155  055F                     __end_of___fltol:
  1156                           
  1157                           	psect	text4
  1158  0619                     __ptext4:	
  1159 ;; *************** function ___fldiv *****************
  1160 ;; Defined at:
  1161 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  a               4    0[BANK0 ] long 
  1164 ;;  b               4    4[BANK0 ] long 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  grs             4   20[BANK0 ] unsigned long 
  1167 ;;  rem             4   13[BANK0 ] unsigned long 
  1168 ;;  new_exp         2   18[BANK0 ] int 
  1169 ;;  aexp            1   25[BANK0 ] unsigned char 
  1170 ;;  bexp            1   24[BANK0 ] unsigned char 
  1171 ;;  sign            1   17[BANK0 ] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  4    0[BANK0 ] unsigned char 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, btemp+1
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       8       0       0       0
  1182 ;;      Locals:         0      13       0       0       0
  1183 ;;      Temps:          0       5       0       0       0
  1184 ;;      Totals:         0      26       0       0       0
  1185 ;;Total ram usage:       26 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function ___fldiv
  1196  0619                     ___fldiv:
  1197  0619                     l960:	
  1198                           ;incstack = 0
  1199                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1200                           
  1201  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1202  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1203  061B  0827               	movf	___fldiv@b+3,w
  1204  061C  3980               	andlw	128
  1205  061D  00A8               	movwf	??___fldiv
  1206  061E  0828               	movf	??___fldiv,w
  1207  061F  00B1               	movwf	___fldiv@sign
  1208  0620                     l962:
  1209  0620  0827               	movf	___fldiv@b+3,w
  1210  0621  00A8               	movwf	??___fldiv
  1211  0622  0728               	addwf	??___fldiv,w
  1212  0623  00A9               	movwf	??___fldiv+1
  1213  0624  0829               	movf	??___fldiv+1,w
  1214  0625  00B8               	movwf	___fldiv@bexp
  1215  0626                     l964:
  1216  0626  1FA6               	btfss	___fldiv@b+2,7
  1217  0627  2E29               	goto	u691
  1218  0628  2E2A               	goto	u690
  1219  0629                     u691:
  1220  0629  2E2B               	goto	l968
  1221  062A                     u690:
  1222  062A                     l966:
  1223  062A  1438               	bsf	___fldiv@bexp,0
  1224  062B                     l968:
  1225  062B  0838               	movf	___fldiv@bexp,w
  1226  062C  1903               	btfsc	3,2
  1227  062D  2E2F               	goto	u701
  1228  062E  2E30               	goto	u700
  1229  062F                     u701:
  1230  062F  2E40               	goto	l978
  1231  0630                     u700:
  1232  0630                     l970:
  1233  0630  0A38               	incf	___fldiv@bexp,w
  1234  0631  1D03               	btfss	3,2
  1235  0632  2E34               	goto	u711
  1236  0633  2E35               	goto	u710
  1237  0634                     u711:
  1238  0634  2E3D               	goto	l974
  1239  0635                     u710:
  1240  0635                     l972:
  1241  0635  3000               	movlw	0
  1242  0636  00A7               	movwf	___fldiv@b+3
  1243  0637  3000               	movlw	0
  1244  0638  00A6               	movwf	___fldiv@b+2
  1245  0639  3000               	movlw	0
  1246  063A  00A5               	movwf	___fldiv@b+1
  1247  063B  3000               	movlw	0
  1248  063C  00A4               	movwf	___fldiv@b
  1249  063D                     l974:
  1250  063D  17A6               	bsf	___fldiv@b+2,7
  1251  063E                     l976:
  1252  063E  01A7               	clrf	___fldiv@b+3
  1253  063F  2E48               	goto	l980
  1254  0640                     l978:
  1255  0640  3000               	movlw	0
  1256  0641  00A7               	movwf	___fldiv@b+3
  1257  0642  3000               	movlw	0
  1258  0643  00A6               	movwf	___fldiv@b+2
  1259  0644  3000               	movlw	0
  1260  0645  00A5               	movwf	___fldiv@b+1
  1261  0646  3000               	movlw	0
  1262  0647  00A4               	movwf	___fldiv@b
  1263  0648                     l980:
  1264  0648  0823               	movf	___fldiv@a+3,w
  1265  0649  3980               	andlw	128
  1266  064A  00A8               	movwf	??___fldiv
  1267  064B  0828               	movf	??___fldiv,w
  1268  064C  06B1               	xorwf	___fldiv@sign,f
  1269  064D                     l982:
  1270  064D  0823               	movf	___fldiv@a+3,w
  1271  064E  00A8               	movwf	??___fldiv
  1272  064F  0728               	addwf	??___fldiv,w
  1273  0650  00A9               	movwf	??___fldiv+1
  1274  0651  0829               	movf	??___fldiv+1,w
  1275  0652  00B9               	movwf	___fldiv@aexp
  1276  0653                     l984:
  1277  0653  1FA2               	btfss	___fldiv@a+2,7
  1278  0654  2E56               	goto	u721
  1279  0655  2E57               	goto	u720
  1280  0656                     u721:
  1281  0656  2E58               	goto	l988
  1282  0657                     u720:
  1283  0657                     l986:
  1284  0657  1439               	bsf	___fldiv@aexp,0
  1285  0658                     l988:
  1286  0658  0839               	movf	___fldiv@aexp,w
  1287  0659  1903               	btfsc	3,2
  1288  065A  2E5C               	goto	u731
  1289  065B  2E5D               	goto	u730
  1290  065C                     u731:
  1291  065C  2E6D               	goto	l998
  1292  065D                     u730:
  1293  065D                     l990:
  1294  065D  0A39               	incf	___fldiv@aexp,w
  1295  065E  1D03               	btfss	3,2
  1296  065F  2E61               	goto	u741
  1297  0660  2E62               	goto	u740
  1298  0661                     u741:
  1299  0661  2E6A               	goto	l994
  1300  0662                     u740:
  1301  0662                     l992:
  1302  0662  3000               	movlw	0
  1303  0663  00A3               	movwf	___fldiv@a+3
  1304  0664  3000               	movlw	0
  1305  0665  00A2               	movwf	___fldiv@a+2
  1306  0666  3000               	movlw	0
  1307  0667  00A1               	movwf	___fldiv@a+1
  1308  0668  3000               	movlw	0
  1309  0669  00A0               	movwf	___fldiv@a
  1310  066A                     l994:
  1311  066A  17A2               	bsf	___fldiv@a+2,7
  1312  066B                     l996:
  1313  066B  01A3               	clrf	___fldiv@a+3
  1314  066C  2E75               	goto	l477
  1315  066D                     l998:
  1316  066D  3000               	movlw	0
  1317  066E  00A3               	movwf	___fldiv@a+3
  1318  066F  3000               	movlw	0
  1319  0670  00A2               	movwf	___fldiv@a+2
  1320  0671  3000               	movlw	0
  1321  0672  00A1               	movwf	___fldiv@a+1
  1322  0673  3000               	movlw	0
  1323  0674  00A0               	movwf	___fldiv@a
  1324  0675                     l477:
  1325  0675  0823               	movf	___fldiv@a+3,w
  1326  0676  0422               	iorwf	___fldiv@a+2,w
  1327  0677  0421               	iorwf	___fldiv@a+1,w
  1328  0678  0420               	iorwf	___fldiv@a,w
  1329  0679  1D03               	skipz
  1330  067A  2E7C               	goto	u751
  1331  067B  2E7D               	goto	u750
  1332  067C                     u751:
  1333  067C  2E96               	goto	l1008
  1334  067D                     u750:
  1335  067D                     l1000:
  1336  067D  3000               	movlw	0
  1337  067E  00A7               	movwf	___fldiv@b+3
  1338  067F  3000               	movlw	0
  1339  0680  00A6               	movwf	___fldiv@b+2
  1340  0681  3000               	movlw	0
  1341  0682  00A5               	movwf	___fldiv@b+1
  1342  0683  3000               	movlw	0
  1343  0684  00A4               	movwf	___fldiv@b
  1344  0685  3080               	movlw	128
  1345  0686  04A6               	iorwf	___fldiv@b+2,f
  1346  0687  307F               	movlw	127
  1347  0688  04A7               	iorwf	___fldiv@b+3,f
  1348  0689                     l1002:
  1349  0689  0831               	movf	___fldiv@sign,w
  1350  068A  00A8               	movwf	??___fldiv
  1351  068B  0828               	movf	??___fldiv,w
  1352  068C  04A7               	iorwf	___fldiv@b+3,f
  1353  068D                     l1004:
  1354  068D  0827               	movf	___fldiv@b+3,w
  1355  068E  00A3               	movwf	?___fldiv+3
  1356  068F  0826               	movf	___fldiv@b+2,w
  1357  0690  00A2               	movwf	?___fldiv+2
  1358  0691  0825               	movf	___fldiv@b+1,w
  1359  0692  00A1               	movwf	?___fldiv+1
  1360  0693  0824               	movf	___fldiv@b,w
  1361  0694  00A0               	movwf	?___fldiv
  1362  0695  2FF5               	goto	l479
  1363  0696                     l1008:
  1364  0696  0838               	movf	___fldiv@bexp,w
  1365  0697  1D03               	btfss	3,2
  1366  0698  2E9A               	goto	u761
  1367  0699  2E9B               	goto	u760
  1368  069A                     u761:
  1369  069A  2EA4               	goto	l1014
  1370  069B                     u760:
  1371  069B                     l1010:
  1372  069B  3000               	movlw	0
  1373  069C  00A3               	movwf	?___fldiv+3
  1374  069D  3000               	movlw	0
  1375  069E  00A2               	movwf	?___fldiv+2
  1376  069F  3000               	movlw	0
  1377  06A0  00A1               	movwf	?___fldiv+1
  1378  06A1  3000               	movlw	0
  1379  06A2  00A0               	movwf	?___fldiv
  1380  06A3  2FF5               	goto	l479
  1381  06A4                     l1014:
  1382  06A4  0838               	movf	___fldiv@bexp,w
  1383  06A5  00A8               	movwf	??___fldiv
  1384  06A6  01A9               	clrf	??___fldiv+1
  1385  06A7  0829               	movf	??___fldiv+1,w
  1386  06A8  00AB               	movwf	??___fldiv+3
  1387  06A9  0839               	movf	___fldiv@aexp,w
  1388  06AA  0228               	subwf	??___fldiv,w
  1389  06AB  00AA               	movwf	??___fldiv+2
  1390  06AC  1C03               	skipc
  1391  06AD  03AB               	decf	??___fldiv+3,f
  1392  06AE  082A               	movf	??___fldiv+2,w
  1393  06AF  3E7F               	addlw	127
  1394  06B0  00B2               	movwf	___fldiv@new_exp
  1395  06B1  082B               	movf	??___fldiv+3,w
  1396  06B2  1803               	skipnc
  1397  06B3  3E01               	addlw	1
  1398  06B4  3E00               	addlw	0
  1399  06B5  00B3               	movwf	___fldiv@new_exp+1
  1400  06B6                     l1016:
  1401  06B6  0827               	movf	___fldiv@b+3,w
  1402  06B7  00B0               	movwf	___fldiv@rem+3
