

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   733  000D  120A  118A  281B   	ljmp	_kesme
   734                           
   735                           	psect	config
   736                           
   737                           ;Config register CONFIG @ 0x2007
   738                           ;	Oscillator Selection bits
   739                           ;	FOSC = XT, XT oscillator
   740                           ;	Watchdog Timer Enable bit
   741                           ;	WDTE = OFF, WDT disabled
   742                           ;	Power-up Timer Enable bit
   743                           ;	PWRTE = OFF, PWRT disabled
   744                           ;	Brown-out Reset Enable bit
   745                           ;	BOREN = OFF, BOR disabled
   746                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   747                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   748                           ;	Data EEPROM Memory Code Protection bit
   749                           ;	CPD = OFF, Data EEPROM code protection off
   750                           ;	Flash Program Memory Write Enable bits
   751                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   752                           ;	In-Circuit Debugger Mode bit
   753                           ;	DEBUG = 0x1, unprogrammed default
   754                           ;	Flash Program Memory Code Protection bit
   755                           ;	CP = OFF, Code protection off
   756  2007                     	org	8199
   757  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _kesme in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _kesme in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _kesme in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _kesme in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _kesme in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _kesme                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _kesme (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:44:16 2022

                     l82 00B9                       l83 00BF                       l84 00C5  
                    l710 0097                      l720 00A5                      l712 009B  
                    l730 00AD                      l722 00A6                      l714 009C  
                    l740 00C9                      l732 00B2                      l724 00A7  
                    l716 00A3                      l750 00F8                      l742 00CB  
                    l734 00B7                      l726 00A9                      l718 00A4  
                    l744 00D7                      l736 00BD                      l728 00AB  
                    l746 00E1                      l738 00C3                      l748 00EE  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RD0 0040                      _RB5 0035                      _RD1 0041  
                    _RB6 0036                      _RB7 0037                      u100 00B7  
                    u101 00B6                      u110 00BD                      u111 00BC  
                    u120 00C3                      u121 00C2                      u130 00C9  
                    u131 00C8                      u140 00DE                      u141 00DA  
                    u160 00F5                      u161 00F1                      u154 00E1  
                    u174 00F8                      _PR2 0092                     _PEIE 005E  
                   _RBIE 005B                     _RBIF 0058                     i1l76 008C  
                   _TMR2 0011                     u1_20 001F                     u1_21 001E  
                   u2_20 0024                     u2_21 0023                     u3_20 0031  
                   u3_21 0030                     u3_25 002D                     u4_20 003F  
                   u4_21 003E                     u5_20 004C                     u5_21 004B  
                   u5_25 0048                     u6_20 005A                     u6_21 0059  
                   u7_20 0067                     u7_21 0066                     u7_25 0063  
                   u8_20 0075                     u8_21 0074                     u9_20 0082  
                   u9_21 0081                     u9_25 007E                     _main 0097  
                   btemp 007E                     start 0010                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _CCP2X 00ED  
                  _CCP2Y 00EC                    _T2CON 0012                    i1l700 006F  
                  i1l702 0075                    i1l704 0082                    i1l706 008A  
                  i1l708 008B                    i1l680 001B                    i1l690 003F  
                  i1l682 001F                    i1l692 004C                    i1l684 0024  
                  i1l694 0054                    i1l686 0031                    i1l696 005A  
                  i1l688 0039                    i1l698 0067                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _duty1 0077  
                  _duty2 0075                    _kesme 001B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 00FD                   ??_main 0073                   ?_kesme 0070  
                 _CCPR1L 0015                   _CCPR2L 001B                   saved_w 007E  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_kesme 0097  
                ??_kesme 0070               __pmaintext 0097               __pintentry 0004  
                _CCP1CON 0017                  _CCP2CON 001D                  __ptext1 001B  
   end_of_initialization 0017      start_initialization 0013              __pbssCOMMON 0075  
              ___latbits 0002           __size_of_kesme 007C        interrupt_function 0004  
          __size_of_main 0066                 intlevel1 0000  
