

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:36:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   774  0733  1303               	bcf	3,6	;RP1=0, select bank0
   775  0734  1506               	bsf	6,2	;volatile
   776  0735                     l694:
   777                           
   778                           ;lcd_library.c: 30:     PORTC = ( (c & 0x0F)<<4 );
   779  0735  0872               	movf	veri_yolla@c,w
   780  0736  390F               	andlw	15
   781  0737  00F1               	movwf	??_veri_yolla
   782  0738  3003               	movlw	3
   783  0739                     u25:
   784  0739  1003               	clrc
   785  073A  0DF1               	rlf	??_veri_yolla,f
   786  073B  3EFF               	addlw	-1
   787  073C  1D03               	skipz
   788  073D  2F39               	goto	u25
   789  073E  1003               	clrc
   790  073F  0D71               	rlf	??_veri_yolla,w
   791  0740  0087               	movwf	7	;volatile
   792  0741                     l696:
   793                           
   794                           ;lcd_library.c: 31:     RB2=0;
   795  0741  1106               	bcf	6,2	;volatile
   796  0742                     l698:
   797                           
   798                           ;lcd_library.c: 32:     bekle();
   799  0742  120A  118A  26C5  120A  118A  	fcall	_bekle
   800  0747                     l57:
   801  0747  0008               	return
   802  0748                     __end_of_veri_yolla:
   803                           
   804                           	psect	text3
   805  0748                     __ptext3:	
   806 ;; *************** function _lcd_hazirla *****************
   807 ;; Defined at:
   808 ;;		line 50 in file "lcd_library.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          2       0       0       0       0
   825 ;;      Totals:         2       0       0       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 3
   829 ;; This function calls:
   830 ;;		_lcd_komut
   831 ;;		_lcd_sil
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _lcd_hazirla
   839  0748                     _lcd_hazirla:
   840  0748                     l704:	
   841                           ;incstack = 0
   842                           ; Regs used in _lcd_hazirla: [wreg+status,2+status,0+pclath+cstack]
   843                           
   844                           
   845                           ;lcd_library.c: 51:     RB0=0;
   846  0748  1283               	bcf	3,5	;RP0=0, select bank0
   847  0749  1303               	bcf	3,6	;RP1=0, select bank0
   848  074A  1006               	bcf	6,0	;volatile
   849                           
   850                           ;lcd_library.c: 52:     RB2=0;
   851  074B  1106               	bcf	6,2	;volatile
   852                           
   853                           ;lcd_library.c: 53:     RB1=0;
   854  074C  1086               	bcf	6,1	;volatile
   855  074D                     l706:
   856                           
   857                           ;lcd_library.c: 54:     _delay((unsigned long)((15)*(4000000/4000.0)));
   858  074D  3014               	movlw	20
   859  074E  00F6               	movwf	??_lcd_hazirla+1
   860  074F  3079               	movlw	121
   861  0750  00F5               	movwf	??_lcd_hazirla
   862  0751                     u267:
   863  0751  0BF5               	decfsz	??_lcd_hazirla,f
   864  0752  2F51               	goto	u267
   865  0753  0BF6               	decfsz	??_lcd_hazirla+1,f
   866  0754  2F51               	goto	u267
   867  0755  2F56               	nop2
   868  0756                     l708:
   869                           
   870                           ;lcd_library.c: 55:     RB2=1;
   871  0756  1283               	bcf	3,5	;RP0=0, select bank0
   872  0757  1303               	bcf	3,6	;RP1=0, select bank0
   873  0758  1506               	bsf	6,2	;volatile
   874  0759                     l710:
   875                           
   876                           ;lcd_library.c: 56:     lcd_komut(0x02);
   877  0759  3002               	movlw	2
   878  075A  120A  118A  26FE  120A  118A  	fcall	_lcd_komut
   879  075F                     l712:
   880                           
   881                           ;lcd_library.c: 57:     _delay((unsigned long)((2)*(4000000/4000.0)));
   882  075F  3003               	movlw	3
   883  0760  00F6               	movwf	??_lcd_hazirla+1
   884  0761  3097               	movlw	151
   885  0762  00F5               	movwf	??_lcd_hazirla
   886  0763                     u277:
   887  0763  0BF5               	decfsz	??_lcd_hazirla,f
   888  0764  2F63               	goto	u277
   889  0765  0BF6               	decfsz	??_lcd_hazirla+1,f
   890  0766  2F63               	goto	u277
   891  0767  2F68               	nop2
   892                           
   893                           ;lcd_library.c: 58:     lcd_komut(40);
   894  0768  3028               	movlw	40
   895  0769  120A  118A  26FE  120A  118A  	fcall	_lcd_komut
   896                           
   897                           ;lcd_library.c: 59:     lcd_komut(6);
   898  076E  3006               	movlw	6
   899  076F  120A  118A  26FE  120A  118A  	fcall	_lcd_komut
   900                           
   901                           ;lcd_library.c: 60:     lcd_komut(12);
   902  0774  300C               	movlw	12
   903  0775  120A  118A  26FE  120A  118A  	fcall	_lcd_komut
   904                           
   905                           ;lcd_library.c: 61:     lcd_sil();
   906  077A  120A  118A  26CA  120A  118A  	fcall	_lcd_sil
   907                           
   908                           ;lcd_library.c: 62:     lcd_komut(128);
   909  077F  3080               	movlw	128
   910  0780  120A  118A  26FE  120A  118A  	fcall	_lcd_komut
   911  0785                     l74:
   912  0785  0008               	return
   913  0786                     __end_of_lcd_hazirla:
   914                           
   915                           	psect	text4
   916  06CA                     __ptext4:	
   917 ;; *************** function _lcd_sil *****************
   918 ;; Defined at:
   919 ;;		line 34 in file "lcd_library.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          2       0       0       0       0
   936 ;;      Totals:         2       0       0       0       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 2
   940 ;; This function calls:
   941 ;;		_lcd_komut
   942 ;; This function is called by:
   943 ;;		_lcd_hazirla
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _lcd_sil
   949  06CA                     _lcd_sil:
   950  06CA                     l700:	
   951                           ;incstack = 0
   952                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;lcd_library.c: 35:     lcd_komut(1);
   956  06CA  3001               	movlw	1
   957  06CB  120A  118A  26FE  120A  118A  	fcall	_lcd_komut
   958  06D0                     l702:
   959                           
   960                           ;lcd_library.c: 36:     _delay((unsigned long)((2)*(4000000/4000.0)));
   961  06D0  3003               	movlw	3
   962  06D1  00F4               	movwf	??_lcd_sil+1
   963  06D2  3097               	movlw	151
   964  06D3  00F3               	movwf	??_lcd_sil
   965  06D4                     u287:
   966  06D4  0BF3               	decfsz	??_lcd_sil,f
   967  06D5  2ED4               	goto	u287
   968  06D6  0BF4               	decfsz	??_lcd_sil+1,f
   969  06D7  2ED4               	goto	u287
   970  06D8  2ED9               	nop2
   971  06D9                     l60:
   972  06D9  0008               	return
   973  06DA                     __end_of_lcd_sil:
   974                           
   975                           	psect	text5
   976  06FE                     __ptext5:	
   977 ;; *************** function _lcd_komut *****************
   978 ;; Defined at:
   979 ;;		line 10 in file "lcd_library.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  c               1    wreg     unsigned char 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  c               1    2[COMMON] unsigned char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         1       0       0       0       0
   995 ;;      Temps:          1       0       0       0       0
   996 ;;      Totals:         2       0       0       0       0
   997 ;;Total ram usage:        2 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 1
  1000 ;; This function calls:
  1001 ;;		_bekle
  1002 ;; This function is called by:
  1003 ;;		_lcd_sil
  1004 ;;		_lcd_hazirla
  1005 ;;		_lcd_gotoxy
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _lcd_komut
  1011  06FE                     _lcd_komut:
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  1015                           ;lcd_komut@c stored from wreg
  1016  06FE  00F2               	movwf	lcd_komut@c
  1017  06FF                     l668:
  1018                           
  1019                           ;lcd_library.c: 11:     RB1=0;
  1020  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0701  1086               	bcf	6,1	;volatile
  1023                           
  1024                           ;lcd_library.c: 12:     RB0=0;
  1025  0702  1006               	bcf	6,0	;volatile
  1026                           
  1027                           ;lcd_library.c: 13:     RB2=1;
  1028  0703  1506               	bsf	6,2	;volatile
  1029  0704                     l670:
  1030                           
  1031                           ;lcd_library.c: 14:     PORTC = (c & 0xF0);
  1032  0704  0872               	movf	lcd_komut@c,w
  1033  0705  39F0               	andlw	240
  1034  0706  0087               	movwf	7	;volatile
  1035  0707                     l672:
  1036                           
  1037                           ;lcd_library.c: 15:     RB2=0;
  1038  0707  1106               	bcf	6,2	;volatile
  1039  0708                     l674:
  1040                           
  1041                           ;lcd_library.c: 16:     bekle();
  1042  0708  120A  118A  26C5  120A  118A  	fcall	_bekle
  1043  070D                     l676:
  1044                           
  1045                           ;lcd_library.c: 17:     RB2=1;
  1046  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1047  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1048  070F  1506               	bsf	6,2	;volatile
  1049  0710                     l678:
  1050                           
  1051                           ;lcd_library.c: 18:     PORTC = ( (c & 0x0F)<<4 );
  1052  0710  0872               	movf	lcd_komut@c,w
  1053  0711  390F               	andlw	15
  1054  0712  00F1               	movwf	??_lcd_komut
  1055  0713  3003               	movlw	3
  1056  0714                     u15:
  1057  0714  1003               	clrc
  1058  0715  0DF1               	rlf	??_lcd_komut,f
  1059  0716  3EFF               	addlw	-1
  1060  0717  1D03               	skipz
  1061  0718  2F14               	goto	u15
  1062  0719  1003               	clrc
  1063  071A  0D71               	rlf	??_lcd_komut,w
  1064  071B  0087               	movwf	7	;volatile
  1065  071C                     l680:
  1066                           
  1067                           ;lcd_library.c: 19:     RB2=0;
  1068  071C  1106               	bcf	6,2	;volatile
  1069  071D                     l682:
  1070                           
  1071                           ;lcd_library.c: 20:     bekle();
  1072  071D  120A  118A  26C5  120A  118A  	fcall	_bekle
  1073  0722                     l54:
  1074  0722  0008               	return
  1075  0723                     __end_of_lcd_komut:
  1076                           
  1077                           	psect	text6
  1078  06C5                     __ptext6:	
  1079 ;; *************** function _bekle *****************
  1080 ;; Defined at:
  1081 ;;		line 7 in file "lcd_library.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          1       0       0       0       0
  1098 ;;      Totals:         1       0       0       0       0
  1099 ;;Total ram usage:        1 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_lcd_komut
  1105 ;;		_veri_yolla
  1106 ;;		_lcd_yaz
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _bekle
  1112  06C5                     _bekle:
  1113  06C5                     l666:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _bekle: [wreg]
  1116                           
  1117                           
  1118                           ;lcd_library.c: 8:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  1119  06C5  3053               	movlw	83
  1120  06C6  00F0               	movwf	??_bekle
  1121  06C7                     u297:
  1122  06C7  0BF0               	decfsz	??_bekle,f
  1123  06C8  2EC7               	goto	u297
  1124  06C9                     l51:
  1125  06C9  0008               	return
  1126  06CA                     __end_of_bekle:
  1127  007E                     btemp	set	126	;btemp
  1128  007E                     wtemp0	set	126

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_yaz@s	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), STR_11(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_hazirla
    _lcd_yaz->_veri_yolla
    _veri_yolla->_bekle
    _lcd_hazirla->_lcd_sil
    _lcd_sil->_lcd_komut
    _lcd_komut->_bekle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     201
                                              7 COMMON     1     1      0
                        _lcd_hazirla
                            _lcd_yaz
 ---------------------------------------------------------------------------------
 (1) _lcd_yaz                                              2     2      0     141
                                              3 COMMON     2     2      0
                              _bekle
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (2) _veri_yolla                                           2     2      0      30
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (1) _lcd_hazirla                                          2     2      0      60
                                              5 COMMON     2     2      0
                          _lcd_komut
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              2     2      0      30
                                              3 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            2     2      0      30
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (3) _bekle                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_hazirla
     _lcd_komut
       _bekle
     _lcd_sil
       _lcd_komut
   _lcd_yaz
     _bekle
     _veri_yolla
       _bekle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 15:36:24 2022

                      pc 0002                       l31 07C2                       l25 078C  
                     l34 07DC                       l51 06C9                       l60 06D9  
                     l28 07A8                       l54 0722                       l57 0747  
                     l74 0785                       l66 06FD                       u15 0714  
                     u25 0739                       fsr 0004                      l700 06CA  
                    l702 06D0                      l710 0759                      l712 075F  
                    l704 0748                      l800 079C                      l706 074D  
                    l810 07B2                      l802 07A0                      l708 0756  
                    l820 07C8                      l812 07B6                      l804 07A4  
                    l670 0704                      l830 07DE                      l822 07CC  
                    l814 07BA                      l806 07AA                      l680 071C  
                    l672 0707                      l832 07E2                      l824 07D0  
                    l816 07BE                      l808 07AE                      l666 06C5  
                    l682 071D                      l674 0708                      l690 072D  
                    l834 07E6                      l826 07D4                      l818 07C4  
                    l676 070D                      l668 06FF                      l692 0732  
                    l684 0724                      l780 06DB                      l836 07EB  
                    l828 07D8                      l678 0710                      l694 0735  
                    l686 0729                      l782 06E1                      l838 07F1  
                    l790 078A                      l696 0741                      l688 072C  
                    l784 06ED                      l792 078B                      l698 0742  
                    l786 06F1                      l794 0790                      l796 0794  
                    l788 0786                      l798 0798                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u200 07B6  
                    u201 07B5                      u210 07BE                      u211 07BD  
                    u220 07C8                      u221 07C7                      u150 06FD  
                    u230 07D0                      u151 06FC                      u231 07CF  
                    u240 07D8                      u160 0794                      u241 07D7  
                    u161 0793                      u250 07E2                      u170 079C  
                    u251 07E1                      u171 079B                      u180 07A4  
                    u181 07A3                      u190 07AE                      u191 07AD  
                    u267 0751                      u277 0763                      u287 06D4  
                    u297 06C7                      fsr0 0004                      _tus 0078  
                   STR_1 001A                     STR_2 001C                     STR_3 001E  
                   STR_4 0020                     STR_5 0022                     STR_6 0024  
                   STR_7 0026                     STR_8 0028                     STR_9 002A  
                   _main 0786                     btemp 007E                     start 0000  
                  ?_main 0070                    STR_10 0018                    STR_11 0009  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_lcd_sil 06DA  
        __end_of_lcd_yaz 06FE                    _bekle 06C5                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0077                   ?_bekle 0070  
   __size_of_lcd_hazirla 003E                ??_lcd_sil 0073                ??_lcd_yaz 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_bekle 06CA  
     __size_of_lcd_komut 0025                  ??_bekle 0070               __pmaintext 0786  
             __stringtab 0003        __end_of_lcd_komut 0723                  __ptext1 06DA  
                __ptext2 0723                  __ptext3 0748                  __ptext4 06CA  
                __ptext5 06FE                  __ptext6 06C5                  _lcd_sil 06CA  
                _lcd_yaz 06DA     end_of_initialization 07FC               _veri_yolla 0723  
             lcd_komut@c 0072            ??_lcd_hazirla 0075              veri_yolla@c 0072  
    start_initialization 07FB      __end_of_lcd_hazirla 0786              __pbssCOMMON 0078  
            ?_veri_yolla 0070                ___latbits 0002                _lcd_komut 06FE  
              __pstrings 0003                 ?_lcd_sil 0070                 ?_lcd_yaz 0070  
         __size_of_bekle 0005              _lcd_hazirla 0748      __size_of_veri_yolla 0025  
             ?_lcd_komut 0070              __stringbase 0008       __end_of__stringtab 0009  
       __size_of_lcd_sil 0010         __size_of_lcd_yaz 0024            __size_of_main 0075  
               lcd_yaz@s 0074              ??_lcd_komut 0071             ??_veri_yolla 0071  
              stringcode 0003       __end_of_veri_yolla 0748                 stringdir 0003  
               stringtab 0003             ?_lcd_hazirla 0070  
